person_id,group_id
130,66
526,79
131,38
791,62
659,67
793,16
659,74
131,59
528,44
528,49
792,57
792,61
131,72
132,42
659,90
791,94
659,91
926,13
265,24
528,65
265,27
528,68
528,70
265,34
792,81
528,78
528,80
793,58
2,4
793,64
397,54
531,1
794,41
531,3
531,4
531,6
2,21
528,99
2,22
531,8
531,9
2,24
531,10
663,16
2,27
794,53
2,30
794,55
531,22
2,39
2,40
3,10
663,30
531,29
795,42
2,49
2,52
663,42
662,75
400,6
400,7
531,42
532,12
400,9
265,98
532,14
531,45
663,50
268,8
532,19
531,51
3,36
531,54
2,70
3,42
400,24
794,100
136,20
268,24
531,63
531,65
135,54
400,34
532,39
795,81
3,58
400,45
532,49
269,13
532,53
531,84
2,99
531,86
531,88
531,96
268,58
268,59
531,99
666,13
532,77
3,96
532,82
270,15
533,55
400,84
664,94
665,69
666,41
798,47
268,93
533,72
5,60
7,1
7,2
7,6
7,10
7,12
139,16
666,63
269,82
7,18
7,21
7,23
667,43
403,36
269,94
666,76
7,28
7,29
403,43
7,38
7,41
801,7
7,49
139,55
139,56
800,50
537,15
536,48
7,65
7,68
7,69
7,70
139,74
7,73
139,78
7,75
7,78
7,84
7,85
7,86
7,87
142,6
7,95
406,15
7,96
142,10
142,12
142,14
539,3
539,4
539,8
142,27
539,9
538,42
934,54
671,16
538,43
539,14
274,38
539,20
934,64
538,53
538,54
141,74
10,41
406,53
274,53
538,63
11,17
142,52
934,76
406,61
539,38
142,60
935,54
275,36
539,45
143,34
142,65
144,5
9,94
804,28
142,70
274,76
804,31
143,42
408,20
671,60
12,10
407,53
407,59
538,94
12,17
540,34
539,65
539,67
672,41
539,68
539,69
935,81
804,48
539,72
142,91
540,43
539,75
143,66
804,57
143,69
539,81
539,82
539,83
539,84
12,38
540,54
672,58
804,62
539,85
12,39
275,80
144,47
539,92
143,81
407,93
144,56
143,88
938,20
541,49
937,66
672,93
807,7
938,47
939,19
939,22
939,24
674,48
14,35
937,94
938,66
939,37
279,21
938,72
278,54
279,25
14,50
412,1
940,17
412,2
411,34
412,4
411,36
939,52
412,6
14,57
412,8
939,55
412,9
279,36
412,12
939,60
279,45
938,98
412,21
940,38
14,74
412,32
279,59
412,34
411,67
676,50
676,53
939,94
17,5
411,79
412,49
676,57
279,76
279,77
412,55
676,69
17,20
279,92
412,66
413,36
412,68
281,41
941,62
412,77
412,78
412,83
412,85
412,86
18,14
412,88
413,58
943,13
412,91
412,92
943,17
412,95
811,16
17,55
811,22
943,28
811,25
17,66
547,28
943,40
547,40
943,53
811,52
416,13
944,30
945,1
284,14
416,19
944,35
811,63
678,93
679,67
548,37
680,43
945,21
548,40
679,76
547,74
417,9
679,80
812,54
679,81
150,98
945,32
944,63
944,64
416,50
153,13
416,55
283,85
679,98
945,45
548,67
548,72
153,33
418,15
416,82
945,68
549,57
945,70
680,93
548,90
153,50
548,93
945,75
21,50
153,56
945,83
418,38
153,63
152,94
153,64
418,43
549,79
20,94
945,96
418,53
153,76
418,56
22,48
154,53
948,17
684,11
948,19
419,35
551,41
153,98
814,94
420,22
420,24
817,10
553,7
816,47
553,13
817,22
288,37
23,61
420,45
421,19
288,46
288,47
948,67
419,82
818,7
288,53
420,58
684,67
684,69
553,35
420,72
420,77
817,63
817,64
289,53
157,53
817,74
158,28
817,80
420,99
157,66
950,60
817,90
421,79
819,30
157,74
686,61
159,16
817,98
26,50
158,60
819,50
952,24
159,37
819,57
26,67
26,69
424,20
952,43
158,82
424,31
424,33
424,34
557,8
158,93
293,5
424,40
820,61
159,80
424,59
557,33
953,48
424,64
952,80
952,81
159,93
425,41
425,43
952,90
294,10
952,93
294,13
688,90
294,24
424,92
954,48
557,68
293,63
557,75
161,64
294,38
162,35
559,17
163,6
955,30
163,8
163,9
425,79
162,42
557,86
955,37
955,38
30,41
294,50
557,90
163,17
294,52
30,47
163,21
559,33
557,96
425,93
557,99
294,63
560,11
427,38
692,19
823,57
30,64
162,69
956,34
560,24
162,76
956,39
32,12
32,13
163,49
824,42
32,21
427,66
559,72
163,61
32,27
32,28
956,58
559,77
559,80
32,36
560,53
163,72
957,36
427,82
163,76
428,57
32,47
956,77
31,81
694,11
824,77
692,74
560,72
163,92
163,94
560,76
560,79
956,91
32,69
32,78
695,6
695,8
695,9
430,36
167,5
695,22
694,54
695,26
166,41
429,81
166,43
695,29
695,31
693,94
166,48
561,94
958,76
958,81
166,60
695,47
166,62
298,67
36,1
36,4
36,6
167,41
695,58
36,8
36,10
36,12
694,94
695,65
828,42
35,54
695,78
166,93
36,30
36,32
433,15
695,85
36,39
828,66
565,30
36,46
36,51
565,38
961,50
36,55
566,14
565,45
36,65
170,11
169,42
37,40
36,71
37,41
37,42
36,75
170,19
36,77
831,11
36,80
699,10
169,56
169,57
36,84
434,35
36,85
36,86
434,38
36,88
36,90
169,64
567,16
565,80
36,96
699,24
565,82
433,79
434,49
36,99
170,42
698,61
698,62
567,31
699,37
699,41
831,49
434,72
567,47
831,55
831,56
304,11
831,58
699,57
304,15
699,59
831,63
170,81
434,91
831,82
699,79
304,49
700,61
304,53
833,42
40,61
304,70
570,17
570,21
570,22
304,78
570,25
305,48
834,38
304,84
306,25
306,28
304,91
306,31
570,43
833,82
570,44
701,81
306,39
174,36
569,81
834,61
174,43
834,63
175,13
570,56
175,16
570,59
306,53
968,14
967,47
306,59
570,72
571,42
308,7
440,13
42,64
968,31
440,16
176,13
968,39
837,5
308,20
968,40
438,87
968,42
969,14
570,96
307,61
968,54
306,96
175,67
177,6
176,37
176,38
177,8
177,12
45,10
838,4
838,8
838,9
969,44
45,17
177,21
177,22
308,57
838,12
439,94
969,49
573,40
969,52
176,61
177,32
969,57
969,62
45,41
838,36
310,24
177,56
838,46
45,53
177,59
838,49
838,51
838,52
45,59
176,94
838,56
177,68
311,11
177,70
971,33
971,34
178,41
177,72
179,14
838,65
179,16
177,78
971,42
838,71
177,82
838,75
838,78
838,81
840,20
311,35
46,59
838,84
838,87
838,88
179,40
46,70
312,21
838,99
46,77
311,57
708,40
312,30
312,31
445,6
312,33
840,50
46,90
708,50
445,12
312,42
971,93
445,25
312,52
179,79
312,55
710,7
974,15
974,16
840,74
445,34
974,20
445,36
312,64
446,7
446,8
311,98
312,69
182,5
445,45
312,72
445,48
843,1
843,4
709,62
446,34
842,47
843,18
446,37
445,69
446,39
314,36
843,22
312,99
974,59
315,9
50,33
445,78
447,17
446,49
842,61
445,84
315,22
843,39
975,44
445,90
315,25
842,74
975,49
843,50
50,58
843,52
315,39
843,55
52,1
52,4
446,78
843,65
52,12
843,67
843,68
315,54
843,70
184,20
843,71
446,91
843,73
843,74
975,81
447,66
52,25
976,55
843,83
52,29
183,66
183,68
843,88
843,91
52,39
315,82
315,84
52,46
714,6
714,8
714,9
52,51
315,91
976,81
846,16
183,94
450,13
54,2
52,65
184,69
714,27
54,8
186,12
714,28
52,71
186,15
712,94
714,33
52,75
52,76
714,35
52,77
52,83
52,84
52,85
52,86
52,88
846,53
54,30
186,34
186,35
52,95
52,96
714,55
52,98
451,19
186,44
186,45
846,69
54,47
848,11
714,70
846,79
714,82
319,41
54,64
54,65
450,79
54,68
186,72
714,90
849,5
54,75
319,53
714,96
187,50
716,36
319,55
714,99
450,94
849,16
716,43
320,37
54,91
186,96
452,43
54,96
189,10
452,50
718,5
57,16
56,47
57,17
718,7
850,11
189,22
849,42
716,69
57,19
453,31
848,74
586,5
982,19
319,93
320,63
452,69
188,63
189,34
716,81
454,13
584,79
849,60
56,67
189,42
190,14
320,80
982,41
453,56
453,58
188,82
56,80
452,93
983,20
983,22
455,9
455,12
454,47
586,53
982,66
719,28
720,1
455,25
983,42
717,96
720,4
983,43
453,93
720,9
984,17
456,7
456,10
58,63
454,76
720,24
720,25
983,67
455,52
456,22
455,55
852,38
455,57
324,24
59,48
983,77
985,17
191,55
721,11
324,30
455,65
853,16
191,58
325,1
325,2
720,45
720,46
851,81
325,4
191,62
455,70
455,72
589,16
58,93
193,5
325,9
456,45
325,11
853,27
325,12
324,43
191,70
191,72
191,74
986,7
325,18
853,36
720,63
325,21
720,64
720,68
455,91
721,40
853,44
325,29
325,32
721,44
191,92
456,70
853,52
720,79
853,53
456,72
721,50
986,28
456,77
325,44
325,45
853,64
720,93
325,51
325,52
855,7
720,96
62,16
325,56
456,91
456,92
589,66
62,24
456,98
61,56
325,68
721,81
325,71
589,79
325,72
325,75
61,69
63,11
62,42
724,1
325,82
724,2
325,83
458,60
325,87
988,15
325,88
724,9
724,10
592,9
592,12
458,74
724,22
592,21
592,22
195,41
988,39
592,34
195,54
724,40
592,39
592,45
592,47
989,40
724,63
724,68
857,45
592,69
592,70
857,48
724,77
724,80
592,77
66,2
198,6
330,10
724,84
989,63
592,82
66,6
990,34
592,84
66,8
198,12
724,91
724,93
66,12
462,24
592,92
329,54
329,55
329,56
724,99
66,18
990,48
197,57
857,77
857,81
66,29
199,4
198,37
595,19
199,8
329,74
857,90
197,74
462,52
990,69
199,16
857,98
462,56
199,18
66,45
199,19
462,58
198,52
595,34
198,53
66,50
860,14
66,52
595,38
199,27
595,39
332,1
332,4
199,31
66,58
199,32
198,65
66,65
199,43
198,75
199,45
595,61
66,77
199,51
68,20
199,57
595,69
66,84
66,85
597,9
198,91
597,12
68,28
597,14
66,91
199,65
66,92
729,20
66,95
198,99
332,44
332,46
463,82
597,25
332,51
199,78
332,52
596,62
595,93
199,83
199,84
199,85
199,86
199,87
199,88
597,40
332,65
597,43
993,56
332,68
332,70
332,71
334,13
597,52
332,75
201,41
332,78
334,20
729,63
334,21
332,83
332,86
332,87
731,7
68,81
201,57
597,72
332,95
335,4
332,99
335,7
202,34
202,35
729,82
335,9
599,17
597,79
335,11
202,42
863,33
334,48
996,7
996,8
863,35
732,1
996,9
597,90
732,2
71,14
731,36
732,6
334,58
334,59
335,29
334,64
202,62
996,25
732,18
335,37
599,48
732,22
996,30
863,57
731,54
863,59
732,25
996,33
996,34
335,46
71,40
335,49
732,32
996,40
335,51
335,52
996,44
204,21
204,22
335,58
335,59
204,25
600,37
336,30
336,34
732,46
334,96
334,98
732,52
335,71
336,43
599,82
995,94
469,17
863,93
336,47
998,6
996,68
468,53
335,83
732,65
335,86
204,52
335,87
335,88
996,78
734,10
204,58
204,59
336,63
996,84
335,95
468,69
335,96
203,94
204,64
335,99
205,34
732,83
73,33
732,85
998,35
867,2
996,99
732,92
732,93
867,6
999,10
734,34
204,80
734,36
734,40
470,33
603,7
998,50
204,92
470,39
998,56
74,32
734,55
867,29
734,57
999,35
735,28
867,32
469,82
867,33
734,63
998,74
75,20
867,46
999,52
736,15
867,51
208,2
208,6
471,45
735,53
470,77
998,93
208,8
208,9
999,64
735,59
340,17
736,30
734,93
999,72
339,54
208,20
867,71
737,7
208,22
208,25
735,72
867,76
208,27
867,78
340,36
605,15
867,85
867,86
736,53
735,90
208,47
870,8
870,9
208,52
471,92
208,56
605,38
208,58
342,1
342,2
342,4
75,90
342,6
870,22
474,11
76,62
209,37
870,27
340,76
209,42
870,32
342,18
340,81
78,13
342,29
78,24
342,32
342,33
870,49
208,91
607,14
342,39
475,13
870,56
605,79
208,99
342,46
870,68
342,53
79,16
870,78
474,67
342,65
870,84
79,31
476,13
475,44
342,71
342,72
474,76
476,15
79,34
342,73
870,96
342,83
342,84
342,85
342,86
740,40
740,43
345,1
342,95
79,58
79,59
345,6
475,72
740,50
345,8
345,9
475,77
345,21
345,22
80,49
345,27
610,5
345,30
873,47
345,33
476,69
79,92
80,63
345,45
873,62
740,93
345,52
875,9
875,12
80,83
875,21
345,68
611,15
875,24
875,25
345,74
876,1
876,3
875,35
876,8
876,12
610,66
875,44
743,41
345,91
611,40
876,18
744,15
875,52
876,26
82,64
876,29
875,60
348,19
875,67
875,69
875,70
876,45
480,38
611,74
611,79
876,57
876,63
876,64
480,55
348,54
480,59
876,73
876,75
480,64
878,15
876,83
480,72
876,84
876,85
876,86
876,87
876,88
480,77
876,89
746,24
876,92
85,41
876,97
218,17
746,33
746,36
746,37
746,39
746,43
351,1
747,14
350,34
879,20
350,35
85,59
85,61
351,9
746,55
746,60
746,62
878,66
880,7
746,67
351,25
351,29
748,11
748,16
880,24
351,39
615,50
483,47
351,46
352,22
88,15
748,37
748,39
880,43
88,20
220,24
616,42
351,65
748,49
351,71
615,79
220,37
880,57
88,34
221,10
353,14
880,61
351,77
485,20
748,59
880,66
750,1
88,43
220,47
750,2
750,4
750,6
750,8
750,12
351,93
351,94
880,80
351,95
353,37
351,99
88,63
220,69
750,24
89,35
221,39
88,69
750,29
222,16
750,32
220,80
221,50
221,53
88,80
221,54
485,62
353,60
883,15
221,58
352,93
221,62
221,63
750,51
353,74
882,60
750,65
90,47
750,70
750,71
750,75
488,10
221,98
750,85
620,20
750,87
883,61
750,88
223,42
488,21
750,95
750,96
884,48
488,45
489,15
488,48
621,22
224,43
488,53
225,15
355,81
488,55
224,48
621,30
621,33
621,37
622,7
224,57
488,66
224,66
620,79
754,25
226,10
357,48
621,56
94,13
754,33
488,90
488,92
94,20
488,94
225,56
622,38
621,69
488,96
755,16
225,63
623,15
622,47
95,1
95,2
226,38
95,4
94,35
226,39
621,82
95,6
623,24
225,74
226,45
95,14
225,82
623,33
226,52
95,22
94,56
226,61
754,82
96,2
360,11
96,4
96,6
491,50
96,12
95,46
95,49
96,21
757,12
756,44
358,94
623,72
95,59
493,10
96,29
360,38
96,32
360,40
756,57
95,68
757,27
95,69
757,31
96,46
360,54
97,16
757,38
96,49
493,33
890,15
95,84
756,74
95,85
95,86
493,37
889,49
491,99
230,2
361,37
757,49
95,91
626,15
95,92
230,4
889,55
230,5
889,57
96,65
95,96
230,8
97,37
95,99
230,11
96,70
362,17
757,65
97,47
890,42
493,61
493,62
97,52
230,29
362,34
362,36
96,92
230,35
627,17
757,84
363,11
99,7
493,82
759,31
230,46
892,7
230,51
493,90
759,38
98,51
760,11
230,59
362,63
760,15
759,48
230,63
362,67
760,19
230,65
97,93
230,68
496,15
759,54
97,96
496,16
230,70
230,71
628,22
494,80
495,50
759,58
230,74
230,75
760,30
100,11
496,24
230,79
626,93
100,16
496,28
230,83
759,69
759,72
230,87
761,13
230,95
230,97
760,54
628,52
760,57
759,90
760,64
761,37
100,48
761,38
761,42
628,70
365,34
365,35
761,47
628,76
496,76
762,28
365,49
761,63
498,25
762,33
365,54
365,55
233,62
367,7
498,42
365,70
499,13
762,56
498,49
762,57
629,94
498,62
896,14
498,64
499,35
236,1
762,79
365,99
236,4
101,94
236,6
236,10
236,12
499,53
499,55
499,56
236,18
498,92
498,98
236,29
236,32
765,19
765,20
236,37
104,36
236,46
236,49
236,51
236,53
502,5
765,49
236,64
236,65
236,68
238,7
765,55
370,14
236,73
236,75
635,1
236,82
635,2
236,83
635,3
236,84
635,4
104,81
236,85
104,82
236,86
635,6
236,87
767,11
635,8
635,10
635,12
370,35
767,19
635,18
236,99
106,35
635,21
502,48
635,22
897,94
635,25
765,93
635,29
767,34
768,5
635,32
767,36
767,37
767,38
635,36
767,42
503,35
767,44
372,2
636,10
106,57
635,46
372,9
372,12
372,18
766,92
900,35
767,62
635,59
372,21
636,30
901,11
635,65
372,27
768,40
372,29
635,68
769,12
370,93
372,32
636,40
901,19
635,73
636,43
635,75
241,2
241,4
769,22
241,8
769,25
240,40
635,83
769,30
635,88
767,92
241,18
901,38
769,35
900,70
901,40
635,95
902,14
241,27
770,13
372,63
241,32
902,22
372,71
769,53
372,73
902,30
241,41
902,31
903,1
372,78
903,2
901,64
241,45
241,46
374,20
902,37
241,49
372,84
903,8
372,85
903,9
372,86
903,10
241,52
372,87
903,11
372,88
374,30
372,92
902,47
241,59
372,95
902,50
372,96
374,36
372,98
372,99
507,13
903,27
111,5
903,29
241,71
241,72
639,24
903,32
769,91
769,92
241,77
903,38
639,31
375,25
241,83
241,85
241,86
241,87
903,46
241,88
374,63
241,92
903,51
241,93
508,10
241,95
374,70
375,42
639,53
374,77
903,65
375,50
771,66
903,71
904,41
507,62
903,75
374,91
374,92
375,62
903,78
377,5
376,37
376,38
903,85
903,86
508,49
641,24
903,95
508,53
903,96
244,48
508,56
508,57
641,31
906,9
376,55
906,12
244,57
641,39
906,17
641,40
376,67
508,74
244,67
508,77
114,7
641,57
508,84
510,24
641,59
906,45
245,57
245,64
643,15
247,7
906,60
641,90
642,61
641,93
906,72
776,7
379,31
245,94
512,13
909,1
909,2
775,62
909,6
379,53
909,8
379,54
909,9
642,94
512,30
644,34
643,76
909,25
909,27
249,10
645,22
381,15
644,54
909,32
513,28
645,36
512,63
513,33
514,4
909,49
513,38
645,42
513,40
645,45
250,5
250,7
909,58
909,59
644,82
512,82
644,90
644,91
513,57
513,59
909,71
118,20
514,32
644,99
382,34
909,83
909,85
382,39
382,40
515,14
514,46
910,58
514,47
515,22
910,65
119,13
645,91
645,92
910,70
119,16
514,59
515,30
645,96
514,65
119,24
910,81
514,72
514,73
118,62
515,44
514,75
910,92
252,11
514,82
119,40
515,52
252,14
514,84
514,86
778,94
913,7
118,81
514,93
517,5
781,14
252,30
385,6
385,8
781,22
515,77
252,40
385,21
914,7
781,35
781,36
515,90
912,72
515,91
781,38
119,81
649,36
119,82
782,11
385,32
517,36
252,61
912,82
650,14
385,38
385,40
252,67
385,45
781,57
121,38
781,59
252,81
385,63
385,65
252,93
781,90
915,36
385,83
121,79
385,90
652,8
652,9
254,60
256,5
388,11
783,54
388,13
652,22
386,76
388,16
652,27
386,82
651,62
653,2
256,21
521,1
653,5
388,30
651,69
916,47
388,33
652,46
521,12
652,49
653,20
256,39
519,79
256,42
652,56
256,45
653,27
652,59
388,52
256,49
521,28
785,37
521,31
256,55
256,56
388,60
652,70
918,21
653,47
652,80
124,66
390,13
653,52
652,83
521,50
652,85
256,74
653,61
522,28
918,45
652,99
653,69
388,92
521,68
655,11
521,70
918,52
918,55
521,78
259,15
522,56
655,30
655,31
653,93
521,91
522,61
521,92
259,27
259,28
655,43
259,37
524,15
522,77
128,5
919,60
918,96
259,47
127,48
523,60
259,69
393,19
788,62
657,31
655,93
526,5
259,92
393,37
393,43
526,17
657,53
394,21
393,53
526,31
791,9
659,10
129,57
790,48
791,21
657,79
131,6
922,61
526,50
789,93
131,12
923,36
659,35
528,8
261,94
526,76
