person_id,post_id
1,8
1,11
2,1
2,3
1,92
3,30
2,78
2,85
2,102
1,136
3,75
3,85
1,153
2,122
1,154
1,156
2,127
3,103
6,16
2,144
2,145
1,185
2,161
2,166
3,144
1,248
6,96
9,7
6,101
6,103
7,75
7,85
1,277
2,249
1,281
7,101
8,73
3,230
1,295
8,78
10,16
1,297
2,277
7,122
7,127
1,315
6,161
7,130
7,135
2,291
2,292
9,75
2,295
3,269
2,307
3,277
7,154
9,92
3,281
7,161
8,130
3,287
11,39
8,135
3,295
12,16
3,297
8,143
1,362
9,114
10,85
1,365
9,120
1,369
12,30
10,101
6,228
8,166
6,230
1,391
2,365
6,248
11,93
11,96
7,228
11,104
3,354
7,230
12,75
3,360
1,423
10,144
7,242
6,277
7,249
15,1
12,96
10,161
8,224
6,287
9,195
12,102
15,11
11,136
4,354
8,230
6,295
2,422
15,22
7,277
2,433
15,30
5,342
7,281
16,3
8,254
11,161
12,130
7,287
7,291
5,354
7,292
11,168
3,417
2,450
7,295
2,452
7,297
3,422
11,178
11,180
2,461
7,307
12,154
6,342
14,96
14,101
14,103
10,228
15,73
2,478
6,354
10,230
2,479
1,520
10,242
3,461
10,248
18,3
14,130
11,224
18,8
2,508
9,298
14,144
1,551
10,277
14,154
1,558
16,93
11,249
10,287
2,536
12,228
16,104
2,540
7,385
10,295
10,297
11,269
16,114
16,120
15,153
16,122
3,527
12,248
12,249
15,156
17,96
3,531
6,439
3,536
11,291
11,295
20,16
11,297
7,422
15,178
2,583
15,181
6,461
15,182
1,618
12,277
20,30
18,93
16,156
18,96
2,593
7,439
16,161
2,598
4,536
18,103
14,228
1,632
10,354
16,168
2,607
7,452
18,114
15,208
16,178
19,85
3,582
2,615
18,120
15,215
14,248
15,217
14,249
19,103
7,478
20,75
3,607
18,144
18,145
20,85
11,365
22,25
3,615
1,678
8,463
14,277
18,154
6,527
20,96
1,686
3,624
7,501
8,470
15,254
20,101
23,8
15,258
18,165
20,103
15,259
2,663
7,508
14,291
12,354
14,292
18,168
2,665
2,669
14,297
10,422
19,144
7,519
16,242
18,180
23,26
7,524
18,183
16,249
20,127
10,439
16,254
19,161
22,68
24,8
7,536
2,694
8,508
7,540
3,665
22,78
23,47
3,669
20,144
2,703
23,53
24,22
1,736
24,23
2,709
10,461
22,89
24,29
20,154
7,558
8,527
14,342
25,3
8,535
16,287
23,70
3,691
9,506
22,103
24,42
3,694
11,447
23,75
4,666
11,452
12,422
3,709
7,585
23,89
24,58
1,773
23,93
2,745
26,1
18,250
24,66
1,780
12,439
16,315
9,533
24,68
23,101
25,39
7,598
25,42
9,539
2,757
19,230
11,479
5,666
2,761
11,487
1,799
14,396
19,242
23,118
7,615
12,461
2,772
6,648
15,369
3,745
7,624
8,593
22,161
25,68
8,596
26,39
10,536
26,40
11,508
12,478
15,385
25,75
14,417
18,295
25,78
6,669
24,113
23,145
16,365
20,242
2,802
22,183
3,773
19,277
26,61
20,248
17,342
1,839
23,158
25,96
12,501
14,439
8,627
9,597
22,195
24,134
9,600
23,166
16,384
17,354
19,295
1,855
7,669
23,174
2,826
26,82
6,703
23,181
28,26
25,120
16,401
1,868
9,621
20,281
25,130
20,287
7,691
23,195
18,352
22,228
26,104
25,136
17,385
22,230
7,696
8,666
18,358
20,297
8,670
27,85
2,862
15,459
22,242
24,181
7,709
24,183
5,773
16,433
16,434
6,745
19,342
27,101
13,536
27,102
27,103
22,259
26,135
16,447
9,665
8,699
1,917
1,920
15,489
26,148
8,709
12,585
22,277
24,215
27,122
3,869
7,745
20,342
11,624
12,593
27,130
15,503
22,286
26,162
22,287
9,691
23,259
24,228
28,104
18,415
22,291
7,757
14,540
20,354
29,75
1,944
10,665
16,480
7,761
10,669
12,607
22,297
18,422
26,174
27,144
9,704
16,487
29,85
28,118
15,522
22,308
23,277
25,216
12,622
23,281
22,313
29,96
12,624
14,562
18,439
27,161
25,224
18,442
23,287
29,101
23,288
1,972
28,135
25,229
8,757
20,385
27,168
30,75
2,944
11,665
7,791
18,450
11,669
23,297
2,949
19,422
2,951
24,269
28,145
26,208
9,736
30,85
27,180
1,987
10,709
14,585
8,772
25,249
24,282
14,593
3,935
18,470
19,439
31,67
11,688
23,318
26,225
8,784
2,971
30,103
18,478
24,292
12,666
16,544
28,172
3,949
16,546
20,422
7,826
11,703
15,579
22,362
25,269
15,580
18,487
28,178
6,863
14,615
19,461
33,30
10,745
14,622
33,33
34,2
8,810
1,1028
2,997
24,315
29,161
2,999
24,317
17,536
3,971
31,103
12,694
26,262
25,297
30,144
22,393
3,984
15,612
22,396
28,212
12,709
16,585
20,461
14,648
15,617
2,1023
3,992
15,620
18,527
7,869
27,249
31,125
28,219
32,96
16,593
15,625
2,1030
3,999
25,318
2,1032
9,816
15,631
18,539
20,478
23,385
24,354
14,665
33,78
11,761
14,669
34,49
26,298
28,237
27,269
2,1045
22,426
23,395
11,772
1,1083
3,1023
8,868
19,527
33,93
12,745
28,250
16,624
4,999
10,814
14,691
19,536
33,103
33,104
14,694
35,43
5,974
26,324
11,791
22,450
6,949
18,577
32,144
6,951
14,703
3,1045
9,861
29,242
18,585
22,461
26,337
35,58
12,772
34,92
2,1085
37,1
1,1120
18,593
20,531
7,935
35,69
31,194
20,536
6,971
37,11
24,415
25,384
28,291
31,198
33,136
23,447
36,44
3,1068
16,665
15,699
34,110
7,948
18,607
37,18
7,949
15,701
34,113
7,951
33,145
15,704
22,488
24,426
25,395
30,242
1,1142
6,987
10,863
37,26
34,120
25,401
24,433
33,154
6,992
24,434
30,248
10,869
8,932
38,3
6,997
6,999
18,627
22,503
31,225
37,39
2,1125
31,226
2,1126
22,506
16,694
7,974
33,168
17,666
2,1132
9,915
37,47
15,731
24,452
16,703
30,269
37,52
37,53
25,426
36,85
24,459
33,180
2,1142
3,1111
11,863
20,585
22,524
30,277
34,153
18,650
7,992
25,434
31,249
15,747
39,3
25,439
15,751
25,442
31,256
22,536
3,1126
16,723
36,104
39,11
1,1190
2,1159
22,539
22,540
37,75
25,450
39,16
26,420
30,297
18,670
37,85
39,23
18,675
39,25
12,863
36,120
19,648
7,1023
12,869
29,342
40,1
8,995
22,562
23,531
10,935
14,814
37,101
3,1159
29,354
6,1068
27,417
34,200
38,78
16,761
2,1197
10,949
23,546
27,422
14,826
37,113
10,951
36,145
7,1045
25,487
11,922
25,488
35,178
1,1235
15,802
20,648
16,773
37,122
40,29
40,31
2,1210
7,1055
23,559
15,810
1,1246
22,598
4,1159
18,725
23,570
25,508
18,726
29,385
30,354
7,1068
16,790
24,543
3,1197
19,703
38,114
40,52
10,984
18,736
18,737
22,613
31,334
40,55
23,583
6,1111
2,1236
19,709
27,461
39,89
25,524
40,60
26,495
28,433
10,992
22,620
39,93
14,869
18,745
37,156
38,127
25,531
10,997
12,935
22,625
38,130
10,999
22,627
23,596
22,628
23,598
25,536
6,1126
5,1159
33,291
37,167
38,136
11,974
25,540
2,1254
37,172
15,855
12,949
25,546
16,826
26,516
38,145
22,642
23,612
26,519
3,1233
23,613
22,645
1,1297
7,1111
37,181
3,1236
15,864
20,709
23,617
33,308
19,745
25,559
32,342
35,249
38,156
9,1057
35,252
27,501
38,161
39,130
35,256
7,1125
12,971
22,661
23,632
12,974
28,478
9,1068
22,666
28,480
7,1132
26,543
36,234
30,422
34,298
39,143
40,112
3,1260
37,206
39,144
8,1106
31,395
38,178
25,582
38,180
40,118
2,1297
24,615
22,678
9,1082
18,803
19,773
40,122
12,992
35,279
40,126
1,1336
3,1274
22,686
24,624
12,997
23,656
26,563
30,439
37,223
8,1123
12,999
11,1032
25,598
9,1095
23,661
28,506
39,165
35,290
36,259
37,228
22,694
32,385
10,1068
14,948
44,18
6,1197
27,546
18,827
22,703
28,517
36,269
11,1045
24,645
2,1328
30,461
20,773
36,277
44,29
9,1115
23,681
38,216
12,1023
2,1334
18,839
27,562
34,345
26,595
28,535
28,536
24,661
37,260
40,167
28,540
30,478
44,44
11,1068
26,607
7,1197
27,577
32,422
37,269
12,1045
14,984
16,922
40,178
18,862
3,1328
10,1111
1,1393
37,279
12,1055
15,962
46,1
37,281
5,1274
15,964
40,189
43,96
27,593
40,190
32,439
24,688
44,68
39,224
20,814
34,380
45,39
27,598
28,567
29,536
31,474
22,754
23,723
37,290
38,259
44,73
45,42
46,11
23,725
9,1160
37,292
10,1132
37,297
16,949
25,670
33,422
34,393
24,704
25,675
39,242
19,863
27,615
28,584
40,212
28,585
26,648
1,1424
38,277
12,1085
30,527
36,341
7,1241
23,745
15,994
40,219
46,33
22,778
22,780
34,409
14,1030
40,224
8,1217
44,101
22,784
47,11
10,1159
34,415
23,757
34,417
11,1132
15,1008
45,78
23,762
35,390
16,982
39,269
44,114
1,1448
47,22
1,1449
31,520
16,986
22,800
12,1111
28,615
40,244
45,89
27,648
23,773
3,1394
8,1241
14,1055
26,684
39,281
45,95
16,995
23,778
33,470
39,287
37,350
37,352
25,726
39,292
47,44
14,1068
18,944
28,634
34,448
34,450
39,295
3,1412
25,731
34,452
37,360
2,1446
8,1260
22,826
28,640
7,1292
44,145
2,1448
25,736
9,1233
23,799
37,365
15,1048
2,1452
3,1421
6,1328
8,1267
15,1051
39,307
36,401
14,1085
16,1023
46,93
28,652
38,342
6,1335
9,1242
44,161
47,68
17,999
22,844
37,379
2,1465
39,318
8,1280
10,1218
16,1032
27,691
32,536
23,817
24,786
27,694
40,291
15,1067
44,168
27,696
26,728
31,574
25,761
34,483
6,1352
19,949
3,1446
19,951
3,1448
48,53
37,395
7,1328
8,1297
18,987
31,585
2,1485
29,648
33,524
44,183
40,308
7,1334
16,1055
7,1335
15,1087
48,64
35,468
6,1368
48,66
20,935
25,780
46,130
45,162
45,165
46,135
47,104
19,974
22,881
38,385
29,665
29,666
11,1225
36,450
28,701
33,546
35,484
10,1260
37,423
44,206
2,1509
20,951
26,765
12,1200
19,984
5,1420
11,1234
47,118
3,1485
9,1299
30,648
22,897
48,91
15,1116
19,992
37,434
8,1334
23,869
15,1118
10,1274
25,810
37,438
19,997
24,842
1,1556
24,844
12,1218
24,846
38,415
45,198
20,974
23,881
28,726
49,75
15,1130
30,665
38,417
16,1102
3,1506
22,917
30,669
37,452
38,422
3,1509
16,1106
20,984
49,85
12,1233
6,1420
15,1141
6,1421
20,987
11,1267
12,1236
23,896
7,1393
36,494
7,1394
15,1147
19,1023
20,992
8,1365
9,1336
49,96
33,593
20,997
37,470
37,473
52,8
33,598
9,1344
47,166
52,11
39,415
45,229
24,881
39,417
47,169
27,791
34,574
7,1412
23,917
33,607
9,1353
12,1260
23,919
33,609
22,951
6,1448
14,1200
24,890
2,1573
16,1139
26,830
34,583
1,1607
7,1421
10,1328
11,1297
27,802
30,709
38,461
32,648
47,183
18,1083
46,216
20,1023
14,1210
29,745
53,1
33,622
52,33
12,1274
49,127
52,34
8,1399
18,1089
1,1617
39,439
15,1184
52,37
53,7
1,1620
14,1218
22,972
42,354
46,230
19,1068
23,944
38,479
23,945
32,666
17,1132
18,1102
45,265
10,1352
52,50
7,1446
24,919
27,826
49,144
7,1448
53,22
22,984
37,519
51,85
1,1636
7,1452
53,26
39,461
39,463
47,215
2,1611
49,154
15,1210
23,962
30,745
43,342
15,1211
40,437
48,189
51,96
54,3
8,1430
37,531
22,997
38,501
49,161
9,1403
15,1218
18,1125
39,474
46,259
17,1159
33,663
38,508
15,1222
34,633
37,540
40,447
43,354
45,292
20,1068
39,480
37,543
45,295
54,16
37,544
6,1506
25,917
16,1197
24,949
45,298
14,1260
6,1509
24,951
25,920
8,1448
15,1231
53,53
23,984
2,1637
2,1638
15,1235
27,863
7,1485
28,835
30,773
10,1394
53,61
54,30
31,744
37,558
3,1614
47,250
14,1274
11,1368
36,593
53,66
28,842
40,470
11,1370
40,473
48,225
33,691
19,1126
48,228
39,508
52,106
28,851
33,696
47,262
3,1627
38,543
52,109
53,78
45,327
48,234
53,79
7,1506
11,1383
12,1352
7,1509
18,1168
37,579
40,487
47,271
44,365
52,117
3,1637
10,1420
35,645
3,1638
10,1421
20,1111
16,1236
39,524
53,91
11,1394
24,992
47,279
12,1368
37,593
39,531
48,252
42,439
26,936
40,502
1,1712
35,658
53,101
14,1311
38,567
26,941
48,259
19,1159
36,633
22,1068
2,1690
9,1473
20,1132
54,78
56,16
35,669
47,297
3,1663
10,1446
53,113
8,1510
10,1448
18,1200
6,1573
9,1481
7,1544
38,583
2,1700
29,863
37,615
40,522
36,647
2,1702
1,1734
11,1424
32,773
48,277
53,122
36,650
56,30
22,1085
35,682
37,620
49,248
54,93
8,1520
14,1334
29,869
33,745
49,249
2,1707
25,995
48,282
54,96
2,1709
43,439
2,1712
53,132
54,101
1,1745
2,1714
38,598
54,102
3,1685
20,1159
45,384
44,416
52,168
36,665
44,417
48,294
40,543
45,388
8,1536
12,1412
27,948
36,669
19,1197
26,980
39,577
46,360
36,671
22,1106
40,548
7,1573
40,550
55,85
8,1544
12,1420
39,583
12,1421
18,1235
30,863
39,584
33,773
54,122
34,743
44,434
11,1458
30,869
38,622
49,281
57,33
9,1522
17,1274
53,158
3,1709
14,1368
2,1741
9,1524
28,935
37,656
44,439
9,1526
38,627
49,287
58,8
3,1714
25,1032
23,1095
37,661
9,1530
54,135
23,1097
49,291
53,167
3,1718
33,788
56,75
23,1100
28,945
22,1132
34,760
45,419
2,1753
52,203
10,1506
39,607
49,297
52,204
28,949
34,763
36,701
12,1446
15,1353
16,1322
54,144
10,1509
47,362
12,1448
40,581
56,85
3,1729
19,1233
46,396
6,1637
33,800
27,987
33,802
57,58
11,1485
15,1361
8,1579
24,1083
7,1611
14,1394
9,1550
11,1488
37,682
16,1334
7,1614
56,96
53,190
3,1741
23,1121
27,997
44,470
54,161
26,1030
35,751
33,814
56,101
58,39
20,1218
56,102
57,72
54,166
59,11
10,1531
22,1159
24,1097
46,415
52,229
16,1346
28,974
39,633
54,168
25,1068
7,1627
26,1038
3,1753
14,1412
3,1755
6,1663
3,1757
11,1509
18,1292
22,1168
29,951
37,703
8,1603
40,611
53,208
37,705
47,395
20,1233
7,1637
7,1638
52,243
45,461
12,1485
25,1083
3,1767
20,1241
32,869
2,1800
7,1645
8,1614
57,95
19,1274
56,127
57,97
3,1773
16,1370
38,688
53,224
15,1403
38,691
8,1622
57,103
40,631
56,135
11,1531
38,694
45,478
48,385
49,354
57,106
40,634
45,479
8,1627
57,109
58,78
57,110
26,1072
22,1197
26,1073
30,949
40,639
49,360
7,1663
8,1632
14,1446
18,1322
20,1260
52,268
56,144
15,1416
30,951
37,734
59,53
10,1573
35,800
25,1111
44,522
6,1704
15,1425
56,154
18,1334
27,1055
33,869
3,1800
6,1707
18,1335
45,498
36,778
37,747
53,251
15,1430
48,407
59,66
40,656
53,253
3,1804
39,688
48,409
56,161
57,130
2,1836
29,999
37,751
34,845
59,70
2,1838
16,1405
25,1126
38,723
53,258
7,1685
18,1344
54,228
59,73
12,1531
6,1718
30,974
40,664
47,447
48,416
49,385
54,230
8,1657
27,1068
40,665
57,138
36,791
48,419
39,699
40,670
61,19
15,1446
23,1198
40,671
5,1757
20,1292
2,1851
46,487
30,984
45,520
2,1854
53,273
56,180
39,709
7,1702
36,803
61,28
37,773
7,1704
34,867
29,1023
30,992
53,279
2,1861
38,745
51,342
3,1833
35,842
1,1897
7,1712
30,999
35,845
3,1838
7,1714
37,784
44,567
58,133
7,1715
57,166
45,539
7,1718
37,788
57,168
28,1068
49,417
6,1755
19,1352
32,949
49,422
6,1757
58,145
2,1882
3,1851
23,1231
24,1200
60,85
10,1637
17,1420
37,800
20,1328
22,1266
44,584
22,1267
37,802
38,772
47,494
59,122
56,216
1,1922
3,1861
35,869
40,715
22,1274
48,468
60,96
19,1368
7,1741
49,439
53,315
47,502
58,161
39,751
18,1403
37,814
53,318
26,1156
34,908
27,1126
34,909
61,72
40,724
56,228
58,166
59,135
14,1531
54,291
38,788
48,478
51,385
54,292
61,76
27,1132
39,761
54,297
7,1755
20,1352
25,1197
33,949
35,887
23,1260
7,1757
22,1292
47,517
62,52
40,736
8,1729
11,1636
18,1420
31,1017
38,800
56,242
2,1917
11,1638
24,1236
49,461
2,1919
54,307
58,183
39,773
19,1394
26,1177
37,836
63,30
2,1922
7,1767
47,527
33,962
40,745
12,1614
2,1926
16,1492
22,1306
46,562
48,500
44,625
6,1804
7,1773
28,1123
37,844
25,1217
22,1311
7,1777
15,1530
18,1437
45,600
27,1159
40,756
44,632
33,974
36,881
39,788
47,540
39,790
43,666
28,1132
62,78
37,854
40,762
1,1972
25,1229
45,609
56,269
39,799
53,365
19,1420
28,1141
46,583
3,1917
12,1638
23,1297
24,1267
37,864
46,585
3,1919
26,1207
56,277
10,1704
58,216
3,1922
45,620
62,93
45,621
54,342
7,1800
10,1707
12,1645
38,839
56,281
24,1274
7,1804
1,1991
15,1557
33,999
18,1465
64,39
6,1838
8,1777
29,1126
11,1685
16,1530
31,1067
56,292
63,75
11,1690
15,1566
29,1132
22,1350
57,265
45,638
56,297
12,1663
36,919
28,1168
19,1448
23,1325
48,550
63,85
8,1791
9,1760
44,675
58,242
20,1421
25,1266
26,1235
46,615
9,1763
18,1485
2,1982
37,897
59,215
11,1704
59,216
65,30
58,248
3,1954
14,1613
22,1365
55,342
11,1707
31,1087
39,839
58,250
2,1987
9,1770
23,1336
63,96
40,810
49,531
53,407
10,1741
45,656
7,1836
11,1712
39,844
45,658
7,1838
24,1311
31,1094
33,1032
49,536
30,1126
62,134
63,103
12,1685
35,972
29,1159
11,1718
31,1098
55,354
59,230
34,1006
27,1225
30,1132
52,450
23,1350
10,1755
23,1352
36,949
61,174
20,1446
24,1322
26,1260
37,919
36,951
3,1976
9,1791
11,1729
14,1636
7,1854
9,1792
14,1637
39,862
31,1111
47,615
27,1236
12,1702
3,1982
11,1734
42,773
47,618
28,1208
10,1767
4,1954
7,1861
56,342
12,1707
15,1614
35,994
58,281
3,1987
37,933
63,127
67,3
4,1957
11,1740
12,1709
47,624
62,159
57,315
10,1773
22,1401
9,1805
34,1031
58,287
33,1063
64,102
7,1870
48,600
57,321
30,1159
45,694
1,2059
12,1718
25,1315
48,602
53,447
65,75
7,1874
27,1254
37,944
54,417
61,200
57,326
67,16
53,451
59,265
46,669
22,1414
29,1197
34,1042
37,949
49,577
14,1663
25,1322
38,919
11,1757
16,1603
61,208
14,1666
44,736
40,861
46,675
66,55
18,1544
28,1234
59,273
6,1917
23,1390
25,1328
27,1267
66,58
24,1361
26,1299
48,617
1,2075
38,928
45,711
2,2045
22,1425
63,154
36,992
5,1954
26,1304
57,343
6,1926
23,1399
46,686
12,1741
16,1617
9,1835
10,1804
11,1773
40,874
52,502
57,347
61,224
54,442
65,101
64,133
8,1870
23,1405
65,103
14,1685
25,1344
15,1655
53,477
44,757
56,385
8,1874
18,1564
38,944
16,1627
25,1348
61,232
32,1132
66,78
12,1753
49,607
54,452
30,1197
38,949
20,1509
8,1882
61,239
5,1976
6,1945
23,1418
23,1419
29,1233
40,892
53,489
56,396
23,1420
28,1265
37,986
16,1638
49,615
2,2073
7,1919
18,1578
40,896
39,928
40,897
14,1704
68,30
7,1922
12,1767
6,1954
58,342
16,1645
39,932
49,622
59,313
61,251
6,1957
14,1709
25,1368
55,439
8,1897
12,1773
14,1712
36,1030
62,224
18,1589
27,1311
30,1218
12,1777
33,1126
38,971
45,754
26,1344
20,1531
32,1159
53,508
1,2121
14,1718
48,664
54,478
58,354
64,168
67,75
28,1285
36,1037
54,479
44,790
48,666
1,2124
33,1132
37,1008
67,78
62,234
37,1010
40,917
1,2127
25,1383
2,2097
29,1260
35,1074
65,144
13,1757
24,1416
35,1075
39,951
23,1448
7,1945
19,1573
38,984
53,519
67,85
24,1419
30,1233
33,1140
58,365
17,1637
26,1358
24,1421
44,803
49,648
52,557
65,154
7,1953
57,403
36,1055
39,962
42,869
2,2110
12,1800
18,1614
27,1335
40,932
47,715
15,1708
29,1274
38,995
67,96
7,1957
34,1120
44,810
14,1741
37,1028
38,997
56,439
65,161
23,1465
34,1124
62,256
67,101
67,102
47,723
24,1437
39,972
44,817
45,786
63,228
47,725
54,508
58,384
37,1036
15,1719
18,1627
45,790
49,666
52,574
66,140
68,78
22,1506
35,1103
49,669
7,1972
32,1197
45,794
53,546
57,422
30,1260
34,1136
22,1509
28,1323
47,734
11,1851
7,1976
58,395
45,799
59,365
11,1854
25,1420
37,1048
45,800
25,1421
15,1734
25,1424
36,1083
53,556
62,277
67,122
37,1053
9,1922
39,992
63,248
22,1520
24,1458
37,1055
40,962
60,342
39,994
48,715
52,591
7,1987
68,96
70,34
24,1461
54,531
9,1927
61,315
31,1246
34,1153
61,317
7,1992
45,814
68,101
15,1745
38,1032
11,1870
39,1002
68,103
22,1530
40,972
67,135
18,1655
31,1252
40,973
58,415
8,1966
24,1470
35,1129
46,788
47,757
60,354
45,820
58,417
26,1411
45,822
54,543
57,450
44,854
58,422
33,1198
67,144
45,827
49,703
63,269
23,1510
56,487
58,426
61,333
66,178
24,1481
32,1233
40,986
3,2134
10,1917
49,709
26,1423
51,648
63,277
26,1425
67,154
24,1488
14,1800
45,839
63,281
48,747
22,1554
47,779
16,1741
23,1524
36,1121
47,780
14,1804
15,1773
61,347
36,1123
40,999
58,442
16,1745
38,1063
12,1870
24,1498
26,1436
27,1405
65,228
68,136
60,385
65,230
67,168
18,1688
22,1564
14,1813
20,1627
51,666
36,1132
48,761
58,452
63,297
66,204
29,1352
2,2190
32,1260
33,1229
56,516
16,1757
64,269
39,1045
10,1945
54,582
20,1637
22,1575
23,1544
53,614
54,583
65,242
11,1917
53,615
72,26
47,802
18,1702
22,1578
34,1206
3,2168
72,29
40,1022
52,650
25,1488
45,868
65,248
66,217
10,1954
49,745
32,1274
34,1212
48,778
10,1957
14,1833
54,593
70,97
16,1773
37,1122
66,224
72,39
56,536
9,1994
18,1717
45,880
48,787
64,291
39,1067
53,633
56,540
39,1068
15,1813
16,1785
30,1352
20,1663
66,237
17,1757
53,641
57,517
53,642
10,1976
16,1790
57,519
58,488
70,116
73,23
22,1605
37,1140
48,799
37,1141
11,1948
27,1452
54,615
18,1732
12,1919
23,1578
49,772
10,1982
18,1734
58,494
65,277
73,29
11,1952
19,1704
9,2015
12,1922
14,1861
63,342
22,1614
31,1335
65,281
12,1926
15,1833
30,1368
56,562
72,66
60,439
64,315
18,1742
23,1587
53,657
27,1465
31,1341
53,659
65,287
38,1125
22,1622
66,258
20,1685
73,42
53,663
58,508
66,260
19,1718
24,1564
61,417
66,262
36,1193
38,1132
49,791
65,295
74,16
18,1755
63,360
35,1229
33,1292
39,1106
44,951
58,519
23,1605
38,1140
56,582
15,1854
29,1420
67,242
6,2134
22,1638
28,1452
29,1421
33,1297
39,1111
56,585
57,554
5,2168
20,1704
30,1394
74,30
18,1767
66,279
67,248
12,1954
15,1861
67,249
1,2296
7,2110
20,1707
61,436
11,1987
45,933
19,1741
48,842
52,718
23,1618
26,1525
35,1246
44,967
70,161
73,68
39,1123
66,287
56,598
58,536
2,2273
35,1250
44,972
37,1190
54,663
3,2245
20,1718
63,385
1,2308
23,1626
45,944
7,2124
8,2093
36,1225
45,946
73,78
1,2311
9,2065
12,1972
19,1755
57,577
58,546
49,826
2,2284
46,920
67,269
1,2316
29,1448
12,1976
73,85
16,1854
23,1637
24,1606
30,1420
7,2134
14,1917
24,1607
56,615
62,429
2,2290
61,461
6,2168
12,1982
46,928
51,773
66,309
19,1767
24,1612
40,1116
53,713
58,558
59,527
24,1613
61,466
65,342
66,311
2,2296
53,715
12,1987
28,1492
32,1368
57,594
19,1773
24,1618
75,37
70,193
12,1992
23,1651
62,442
67,287
75,39
17,1838
54,691
73,102
3,2273
37,1219
72,134
15,1902
76,11
23,1655
39,1159
67,291
48,881
61,478
65,354
22,1688
23,1657
2,2309
55,666
22,1690
40,1132
67,295
20,1753
46,948
67,297
33,1352
54,701
65,360
72,143
24,1632
30,1446
1,2346
46,951
38,1200
66,333
48,892
58,582
27,1544
37,1234
1,2351
8,2134
54,709
58,585
29,1485
56,648
1,2354
31,1424
68,277
14,1952
32,1394
47,929
48,899
70,217
14,1954
46,962
61,497
22,1707
34,1335
45,994
75,64
15,1926
22,1709
75,66
26,1586
63,439
19,1804
20,1773
66,347
68,287
74,101
35,1311
60,536
73,133
74,102
25,1622
48,909
62,475
74,103
34,1344
45,1004
65,385
23,1688
37,1254
53,759
