person_id,post_id
70,232
40,1163
47,946
48,915
2,2342
1,2375
47,949
62,485
73,144
73,145
76,52
3,2318
26,1605
38,1233
62,489
32,1420
8,2165
58,615
72,181
38,1236
63,461
26,1609
30,1485
16,1920
74,122
23,1704
6,2233
18,1861
38,1241
9,2141
73,158
74,127
75,96
15,1957
36,1306
58,624
59,593
46,997
64,439
20,1804
38,1246
40,1184
76,68
78,7
39,1217
19,1838
39,1218
40,1187
45,1032
57,660
61,537
2,2367
3,2336
31,1468
52,817
74,135
1,2399
25,1655
40,1190
8,2183
54,757
63,478
73,168
37,1285
45,1037
26,1628
28,1566
42,1132
48,946
52,822
78,16
3,2342
7,2218
54,761
2,2375
40,1197
53,794
65,422
25,1663
75,113
30,1509
52,827
56,703
62,517
6,2254
23,1727
23,1729
67,365
1,2412
57,676
58,645
10,2134
16,1948
31,1483
38,1266
26,1639
56,709
2,2384
2,2385
18,1889
78,29
27,1611
37,1301
70,278
70,279
7,2233
39,1241
55,745
79,1
24,1707
44,1087
34,1398
75,127
53,810
61,562
76,97
49,935
58,656
65,439
18,1897
57,688
62,533
74,161
72,224
20,1838
46,1032
1,2429
3,2367
36,1344
30,1531
42,1159
7,2245
16,1966
36,1346
38,1284
53,819
57,695
67,385
74,168
2,2401
39,1254
47,1006
53,820
66,419
75,140
78,47
79,16
52,854
37,1320
16,1972
49,949
75,143
33,1446
28,1602
37,1323
38,1292
49,951
7,2254
24,1727
64,487
29,1573
62,550
58,675
52,862
74,180
11,2134
15,2010
33,1452
40,1235
65,461
18,1919
32,1485
63,524
10,2168
18,1920
19,1889
52,866
55,773
14,2045
37,1332
70,309
75,154
79,30
9,2201
15,2015
63,527
8,2233
17,1954
20,1861
69,342
80,1
12,2110
22,1800
37,1335
79,33
37,1336
17,1957
25,1709
38,1306
44,1120
63,531
66,439
70,315
22,1804
76,130
78,68
7,2270
25,1712
73,224
26,1683
39,1280
58,691
63,536
2,2428
7,2273
16,1994
49,971
4,2367
53,848
22,1810
64,508
73,229
61,602
69,354
79,44
6,2308
28,1626
8,2247
22,1813
23,1782
59,666
34,1442
36,1380
45,1102
56,761
75,172
2,2436
57,731
79,49
9,2221
52,888
54,826
76,144
39,1292
57,734
58,703
72,269
79,52
22,1820
17,1976
30,1573
67,426
80,23
1,2473
25,1729
34,1450
53,861
1,2475
58,708
47,1050
61,616
79,58
37,1361
60,648
20,1889
57,742
36,1394
67,433
75,185
76,154
49,992
59,682
2,2450
38,1334
7,2296
38,1335
54,839
19,1926
78,97
15,2051
22,1834
25,1741
49,997
6,2331
23,1804
79,68
3,2425
70,348
79,69
55,814
79,70
80,39
2,2458
61,629
64,536
72,288
3,2428
58,723
5,2367
6,2336
73,259
80,42
28,1655
48,1035
62,601
69,385
7,2308
28,1657
45,1130
9,2247
48,1040
61,637
73,265
76,172
2,2467
45,1134
52,917
38,1352
72,298
39,1322
52,919
75,206
77,144
78,113
47,1075
53,890
19,1945
7,2318
45,1141
74,242
2,2475
28,1669
36,1421
56,802
63,585
67,461
31,1578
53,896
37,1393
52,928
66,494
73,277
16,2045
27,1704
37,1394
3,2449
20,1922
64,558
10,2233
19,1954
22,1861
31,1582
74,249
27,1707
39,1335
48,1056
53,902
70,375
19,1957
57,779
65,531
7,2331
25,1773
37,1401
77,161
80,68
23,1836
27,1712
40,1309
56,814
73,287
23,1838
26,1745
46,1125
48,1063
65,536
23,1839
27,1715
57,785
2,2491
35,1468
57,787
48,1067
51,974
67,478
67,479
70,387
6,2372
48,1070
80,78
7,2342
16,2063
37,1412
48,1071
58,761
3,2467
25,1785
47,1103
68,452
82,18
37,1414
75,236
79,112
45,1167
15,2098
59,734
62,641
74,269
79,114
8,2316
22,1882
49,1045
67,487
19,1976
20,1945
22,1883
32,1573
35,1480
52,953
3,2473
8,2318
46,1140
30,1637
75,242
14,2134
52,956
16,2073
27,1732
79,120
7,2354
13,2168
19,1982
38,1393
53,928
75,246
18,2015
70,403
82,31
11,2233
25,1800
74,281
78,158
63,624
27,1741
67,501
69,439
73,315
15,2115
34,1526
36,1464
36,1465
82,39
14,2148
44,1218
64,598
66,536
75,257
9,2304
80,103
8,2336
26,1778
45,1190
48,1097
52,973
53,942
70,415
78,167
11,2245
35,1502
49,1068
61,697
15,2124
44,1225
40,1350
31,1630
48,1103
62,669
8,2344
27,1755
62,670
37,1446
67,516
79,144
54,920
40,1355
44,1231
52,983
20,1976
33,1573
44,1233
52,985
57,830
8,2351
56,863
35,1515
58,802
65,585
80,120
63,648
67,524
74,307
14,2168
22,1920
62,680
18,2045
39,1394
75,278
82,61
27,1767
36,1488
61,713
66,558
67,527
40,1365
53,962
56,869
73,342
62,684
43,1274
31,1647
48,1120
64,624
9,2331
23,1897
28,1742
11,2270
18,2053
64,627
75,286
79,162
26,1806
52,1000
25,1838
26,1808
27,1777
12,2245
29,1718
48,1129
77,230
82,75
44,1254
54,944
63,665
63,666
70,450
84,16
26,1815
28,1753
34,1568
46,1197
47,1166
14,2190
44,1260
58,826
11,2284
28,1757
12,2254
78,208
57,860
68,519
79,178
15,2163
32,1637
48,1141
59,800
23,1917
26,1824
39,1421
49,1111
11,2290
57,864
79,182
23,1919
73,369
60,773
16,2138
19,2045
22,1952
30,1704
39,1425
45,1239
57,869
80,156
27,1800
30,1707
38,1459
84,33
53,995
82,96
85,3
9,2360
28,1771
39,1430
65,624
27,1804
78,223
7,2425
9,2363
12,2270
75,317
31,1683
34,1590
44,1280
12,2273
49,1126
54,971
75,320
82,103
7,2429
10,2336
78,228
52,1035
66,601
30,1718
72,416
74,354
83,75
45,1254
53,1006
8,2402
11,2309
27,1813
68,543
15,2187
25,1877
36,1536
6,2467
70,484
66,609
82,113
18,2098
29,1757
56,920
61,765
63,703
54,984
70,488
80,178
83,85
6,2473
9,2381
35,1575
46,1234
61,769
6,2475
8,2413
54,987
79,212
9,2383
67,585
38,1485
65,648
25,1889
59,835
20,2045
34,1611
79,216
7,2449
29,1767
15,2202
16,2171
52,1055
66,621
48,1180
59,839
77,281
62,747
83,96
6,2484
38,1492
40,1430
66,624
67,593
25,1896
30,1741
54,997
57,904
70,501
82,130
16,2177
77,287
78,256
27,1838
68,567
69,536
34,1622
45,1281
75,351
78,259
40,1438
49,1159
14,2245
47,1222
53,1036
55,974
74,385
75,354
12,2308
56,944
65,665
73,417
57,914
65,666
10,2372
77,295
30,1753
79,234
7,2467
38,1506
56,948
40,1445
70,515
16,2190
40,1446
46,1260
70,517
27,1851
40,1449
55,984
57,922
73,426
7,2473
12,2318
61,799
68,582
34,1637
37,1544
68,583
7,2475
22,2010
34,1638
67,615
79,244
84,89
15,2229
53,1051
17,2168
25,1920
18,2138
78,278
25,1922
30,1767
63,745
79,249
32,1707
57,932
44,1336
82,158
7,2484
39,1492
68,593
26,1896
70,532
29,1804
30,1773
14,2270
54,1030
80,224
87,8
52,1094
75,381
14,2273
39,1498
51,1126
7,2491
11,2367
22,2026
80,229
53,1067
59,881
64,726
80,230
27,1874
38,1533
61,820
74,417
40,1473
62,791
73,450
7,2498
73,452
78,297
18,2158
74,422
22,2035
68,609
58,920
65,703
18,2162
25,1945
57,953
66,674
36,1605
48,1233
75,396
36,1606
42,1420
19,2134
23,2010
61,832
14,2290
73,461
11,2384
48,1237
67,648
82,183
24,1982
63,773
25,1952
83,154
8,2480
35,1643
55,1023
79,279
28,1861
45,1334
77,342
20,2110
78,313
8,2484
68,624
23,2021
30,1804
57,967
10,2425
49,1218
76,381
8,2491
12,2367
39,1530
84,135
88,11
47,1284
73,478
77,354
39,1533
67,665
14,2309
37,1596
67,666
73,480
12,2372
80,265
8,2498
67,669
36,1632
32,1757
76,393
53,1107
73,487
26,1945
38,1573
73,488
86,85
14,2318
33,1729
37,1605
40,1512
49,1233
28,1885
37,1606
88,25
20,2134
23,2041
44,1390
18,2197
19,2168
35,1672
80,277
26,1952
37,1611
47,1301
82,216
88,30
10,2449
27,1922
53,1116
54,1085
49,1241
15,2296
46,1335
47,1304
62,839
25,1987
48,1274
79,313
85,127
86,96
39,1554
44,1399
45,1368
47,1306
14,2331
24,2021
84,161
26,1960
56,1030
73,503
79,317
36,1651
63,814
30,1838
56,1032
67,691
78,350
58,971
14,2336
15,2305
78,352
82,228
67,694
73,508
70,602
88,44
67,696
68,665
15,2309
40,1534
57,1008
64,791
72,543
11,2435
18,2218
68,669
80,297
59,949
78,360
15,2314
40,1539
63,826
87,85
10,2473
44,1419
75,459
26,1979
58,987
49,1267
52,1174
67,709
39,1578
64,803
69,648
80,307
14,2354
20,2168
29,1889
80,308
27,1952
38,1611
62,867
84,185
11,2449
72,558
73,527
75,465
87,93
11,2450
56,1055
79,342
82,249
27,1957
58,997
74,501
15,2331
32,1804
33,1773
24,2053
37,1651
88,70
45,1404
54,1125
68,691
73,536
75,474
87,102
12,2428
26,1994
54,1126
12,2429
15,2336
82,259
83,228
52,1190
73,539
74,508
78,384
11,2462
45,1408
79,354
83,230
36,1688
56,1068
75,479
18,2247
38,1627
47,1348
14,2372
65,791
76,450
24,2063
37,1660
66,761
11,2467
16,2313
27,1972
46,1383
53,1166
77,422
78,391
26,2004
84,206
34,1757
59,982
78,393
87,114
67,736
11,2473
16,2318
48,1326
54,1140
76,458
45,1420
72,583
15,2351
62,894
63,863
26,2011
34,1763
61,926
78,399
74,524
79,369
26,2013
30,1889
34,1765
78,401
22,2138
25,2045
82,278
12,2449
29,1922
56,1085
58,1023
82,279
83,248
12,2450
16,2326
19,2233
52,1210
80,342
48,1335
34,1770
35,1739
48,1336
57,1057
87,127
11,2484
39,1617
70,656
77,439
16,2331
48,1339
87,130
36,1712
91,8
32,1838
73,567
79,381
14,2397
18,2273
88,103
26,2026
28,1965
53,1190
68,725
87,136
78,416
33,1813
46,1412
12,2467
68,731
73,577
74,546
65,826
40,1602
88,114
19,2254
22,2162
29,1945
79,395
89,85
25,2070
72,614
73,583
12,2475
23,2134
30,1917
56,1111
66,801
70,677
52,1236
73,585
77,461
79,399
15,2385
36,1734
67,773
83,277
53,1208
62,929
26,2046
29,1954
48,1365
58,1055
68,745
26,2048
49,1335
51,1274
89,96
12,2484
29,1957
33,1833
79,407
24,2115
57,1092
26,2054
28,1992
40,1620
53,1217
78,442
83,287
37,1714
56,1125
78,443
14,2428
56,1126
16,2367
87,166
35,1779
39,1655
55,1159
83,291
45,1470
18,2308
39,1657
58,1068
88,138
56,1132
62,946
83,295
92,16
18,2311
35,1785
44,1506
57,1103
91,49
36,1755
49,1352
57,1104
74,577
18,2314
22,2190
52,1260
73,609
88,144
25,2098
47,1416
34,1820
54,1200
23,2162
30,1945
80,395
34,1822
61,985
78,458
87,180
15,2413
24,2134
46,1452
65,863
73,615
74,585
76,524
47,1424
75,556
80,401
18,2324
22,2200
79,433
35,1798
36,1767
14,2450
30,1954
65,869
66,838
46,1459
70,715
44,1522
88,158
36,1771
45,1492
48,1399
63,935
68,780
78,470
26,2083
91,68
23,2178
34,1837
14,2458
24,2148
54,1218
88,165
90,103
17,2367
18,2336
66,848
16,2399
34,1841
36,1779
45,1500
52,1283
56,1159
73,632
80,415
38,1718
57,1129
61,1005
68,788
16,2401
33,1874
68,790
17,2372
25,2124
54,1225
18,2342
15,2436
63,948
74,607
93,18
25,2127
55,1197
63,949
53,1260
67,826
62,982
63,951
73,642
62,984
24,2163
54,1233
76,551
53,1265
54,1234
68,800
93,25
26,2103
57,1142
20,2290
48,1422
34,1857
39,1702
46,1485
70,741
77,524
69,773
79,463
92,60
37,1766
49,1394
15,2449
40,1674
46,1488
77,527
80,434
22,2233
83,342
34,1862
59,1087
67,839
37,1770
79,468
14,2484
40,1678
38,1741
45,1524
80,439
53,1277
58,1122
58,1123
82,379
22,2240
68,814
93,39
63,971
14,2491
16,2429
18,2367
57,1158
39,1717
76,570
61,1036
63,974
83,354
20,2308
34,1874
73,665
40,1690
80,450
94,16
28,2063
40,1691
49,1412
70,761
72,699
14,2498
73,670
83,360
15,2469
68,826
90,144
15,2470
34,1881
36,1819
64,951
76,579
91,114
22,2254
35,1851
56,1200
44,1573
57,1170
63,984
78,519
55,1233
58,1140
42,1637
49,1420
23,2227
62,1018
63,987
82,398
54,1267
93,58
74,648
39,1734
75,618
29,2045
31,1983
66,898
94,30
45,1550
63,992
87,248
56,1210
27,2110
37,1800
76,591
85,312
57,1181
78,530
32,1957
33,1926
39,1740
48,1461
78,531
57,1183
65,935
20,2331
15,2487
70,782
79,503
85,317
40,1714
18,2397
57,1188
64,971
66,909
19,2367
20,2336
34,1902
36,1841
40,1717
48,1469
73,694
15,2493
23,2245
18,2401
80,479
82,417
18,2402
19,2372
56,1225
95,16
76,606
38,1785
52,1351
65,948
74,669
65,949
55,1260
79,516
37,1819
39,1757
53,1323
65,951
73,703
79,517
49,1448
26,2163
40,1729
47,1512
68,862
75,645
49,1452
54,1297
66,925
56,1236
35,1889
61,1083
87,277
30,2045
33,1952
52,1363
17,2449
63,1023
61,1086
78,559
22,2296
57,1211
64,994
53,1336
55,1274
33,1957
70,810
76,624
79,531
80,501
34,1928
75,657
45,1588
57,1217
62,1062
18,2427
31,2024
54,1311
61,1094
74,691
37,1839
65,971
79,537
92,134
16,2491
26,2182
38,1810
80,508
87,291
92,136
24,2245
31,2028
65,974
44,1626
47,1533
83,417
31,2030
66,945
75,666
20,2372
60,1132
79,543
36,1877
34,1940
54,1320
82,452
53,1352
58,1197
61,1104
91,174
93,112
76,640
74,703
88,269
37,1851
92,146
65,984
67,922
73,736
45,1605
44,1637
65,987
26,2197
74,709
93,120
48,1516
49,1485
91,183
36,1889
40,1765
57,1238
39,1797
40,1766
52,1394
64,1023
65,992
80,527
96,31
18,2450
54,1334
66,962
44,1645
54,1335
62,1087
78,591
40,1770
48,1522
22,2329
53,1368
80,531
65,997
67,935
83,439
40,1773
70,843
19,2425
65,999
18,2458
48,1528
66,970
79,567
52,1405
66,971
75,692
92,165
94,103
22,2336
26,2212
70,848
97,11
31,2058
57,1252
60,1159
18,2462
72,788
86,354
23,2308
63,1068
67,944
47,1566
97,16
45,1630
49,1506
67,948
93,142
54,1352
79,577
92,174
27,2190
44,1663
58,1229
85,392
24,2284
49,1509
67,951
79,579
92,176
25,2254
78,611
79,580
52,1418
23,2320
29,2134
79,584
37,1887
61,1143
76,678
85,399
77,648
23,2324
59,1208
18,2480
19,2449
45,1643
65,1023
78,620
90,248
19,2450
35,1954
36,1923
74,745
78,622
97,33
53,1398
96,65
98,3
39,1833
54,1368
62,1120
66,996
79,593
34,1989
62,1121
76,687
88,315
66,998
70,874
18,2487
84,442
39,1838
56,1311
66,1001
95,102
22,2366
59,1219
95,103
97,42
49,1531
36,1935
67,974
74,757
83,478
86,385
34,1998
58,1254
40,1813
77,666
73,791
98,16
23,2342
27,2218
36,1939
93,172
52,1444
77,669
78,638
97,49
22,2375
26,2252
70,888
82,516
93,175
94,144
25,2284
42,1757
45,1664
68,951
40,1820
52,1448
31,2100
52,1449
67,984
19,2473
47,1605
87,365
45,1668
48,1575
73,800
78,645
91,242
24,2320
30,2134
37,1917
48,1576
53,1421
61,1173
63,1111
67,987
96,88
58,1267
61,1174
91,244
31,2105
51,1485
73,803
79,617
29,2168
38,1889
23,2355
33,2045
57,1301
61,1177
52,1457
61,1178
67,992
88,341
20,2450
24,2326
27,2233
47,1613
25,2296
31,2110
52,1459
56,1335
79,622
58,1274
95,127
19,2484
64,1089
82,531
67,997
75,749
91,254
95,130
72,844
79,627
97,69
92,225
34,2024
44,1714
80,598
39,1870
68,971
78,661
33,2059
52,1470
78,664
22,2401
25,2308
61,1192
65,1068
25,2309
92,232
26,2279
63,1132
74,791
57,1320
66,1041
75,762
80,607
98,49
25,2313
56,1352
79,639
31,2128
78,671
23,2377
66,1044
76,734
96,114
26,2285
79,642
68,984
96,116
20,2473
33,2070
47,1636
82,551
87,396
22,2412
47,1637
48,1606
54,1420
59,1265
28,2227
37,1948
92,243
96,119
33,2073
44,1732
74,802
79,647
53,1454
75,772
23,2385
30,2168
54,1424
78,680
55,1394
96,123
65,1085
82,558
83,527
91,279
98,62
37,1954
89,342
93,218
73,839
98,64
76,747
20,2484
25,2329
37,1957
56,1368
66,1058
80,624
83,531
93,221
39,1896
68,997
86,439
52,1494
93,223
96,130
27,2270
36,1991
67,1030
45,1713
99,39
22,2428
26,2304
76,754
45,1716
23,2399
28,2244
37,1965
76,756
69,974
91,292
82,572
35,2030
62,1193
98,78
23,2404
40,1877
66,1071
48,1630
87,422
96,143
26,2314
47,1663
54,1446
26,2315
26,2316
34,2068
40,1882
54,1448
57,1355
80,642
87,426
26,2318
79,675
82,582
53,1482
95,180
38,1948
55,1421
64,1142
80,647
82,585
75,803
25,2354
56,1393
61,1238
56,1394
33,2108
38,1953
44,1767
92,279
98,93
22,2450
67,1055
70,962
73,869
27,2296
48,1645
58,1335
74,839
24,2390
25,2361
45,1741
76,780
98,99
68,1030
62,1217
87,442
42,1838
46,1714
25,2366
37,1994
52,1529
37,1995
98,104
61,1252
78,725
23,2431
26,2338
38,1966
84,540
89,385
90,354
35,2060
67,1068
75,820
88,417
92,293
48,1658
49,1627
58,1348
59,1317
65,1132
56,1412
84,544
61,1258
63,1197
83,577
97,143
47,1694
98,114
99,83
29,2254
55,1448
72,922
88,426
100,55
56,1420
76,800
82,614
99,87
49,1638
57,1390
53,1515
57,1391
83,585
87,461
37,2012
32,2168
45,1765
56,1424
72,928
77,773
87,463
95,216
22,2480
23,2449
39,1953
75,837
91,341
30,2233
39,1954
68,1055
74,869
91,342
97,156
49,1645
66,1118
25,2390
38,1987
48,1677
39,1957
40,1926
45,1771
58,1368
87,470
97,161
23,2456
36,2053
85,534
95,224
26,2364
25,2397
34,2118
40,1933
85,538
25,2399
65,1159
80,694
98,136
76,819
87,478
48,1688
26,2371
28,2309
87,480
23,2465
62,1256
99,110
22,2498
57,1413
73,917
83,607
88,452
93,297
26,2375
84,577
93,298
48,1694
49,1663
56,1446
73,919
98,145
37,2037
56,1448
99,115
33,2162
23,2473
36,2070
45,1791
63,1233
66,1140
84,582
25,2412
97,180
56,1452
67,1111
48,1701
55,1485
27,2354
33,2168
42,1889
58,1393
85,556
88,463
93,308
94,277
35,2107
58,1394
75,867
92,340
38,2015
75,868
54,1520
61,1303
63,1241
92,342
83,622
92,343
23,2484
52,1585
24,2454
34,2144
48,1710
89,439
93,316
25,2425
35,2115
76,844
52,1589
77,814
94,287
45,1807
76,846
44,1839
46,1777
58,1405
67,1126
80,723
96,227
98,165
25,2429
26,2398
27,2367
49,1685
57,1437
44,1841
91,384
94,291
28,2338
72,974
75,881
79,757
80,726
29,2308
45,1813
67,1132
73,948
84,607
34,2158
35,2127
65,1197
98,174
24,2469
36,2097
38,2035
62,1291
87,516
97,206
99,144
95,269
61,1325
91,396
54,1544
61,1327
24,2475
67,1142
40,1980
66,1174
49,1702
83,648
27,2385
31,2261
88,494
44,1859
49,1704
66,1177
99,154
25,2449
36,2108
26,2419
73,962
46,1800
49,1707
61,1335
95,281
39,2018
63,1274
24,2484
49,1709
57,1461
98,190
99,159
45,1834
57,1462
66,1183
72,997
84,625
54,1556
82,688
97,223
80,751
95,287
65,1218
79,784
87,536
93,350
99,164
66,1188
73,971
100,135
26,2430
45,1841
55,1531
57,1469
67,1159
82,694
91,415
38,2059
49,1718
87,540
27,2401
30,2308
38,2060
45,1843
83,665
83,666
99,170
52,1628
93,357
38,2063
80,761
24,2498
56,1506
62,1320
53,1600
97,237
46,1819
53,1602
63,1292
92,393
25,2471
54,1573
57,1480
73,984
38,2070
49,1729
65,1233
68,1140
25,2475
36,2134
68,1142
73,987
75,925
77,863
98,212
44,1887
57,1484
73,988
93,368
97,244
96,276
33,2230
40,2013
70,1083
48,1766
62,1332
78,836
91,433
52,1643
66,1209
70,1085
73,992
42,1954
47,1799
61,1365
77,869
87,559
94,342
57,1490
82,715
75,933
59,1430
88,531
49,1741
72,1028
73,997
75,935
30,2331
78,843
28,2394
53,1619
72,1030
98,224
34,2209
53,1621
83,691
87,567
40,2025
27,2429
29,2367
57,1499
47,1810
68,1159
83,694
85,632
100,167
33,2245
94,354
29,2372
76,917
62,1352
94,360
34,2221
65,1260
76,919
79,826
82,734
83,703
67,1200
72,1045
98,239
42,1976
55,1573
74,984
75,953
82,737
45,1885
60,1420
62,1358
61,1390
70,1111
74,987
87,584
83,709
36,2168
66,1238
66,1239
57,1519
74,992
78,868
96,310
99,217
43,1954
54,1613
75,962
82,745
53,1645
85,653
96,312
97,281
26,2483
43,1957
58,1492
88,562
74,997
49,1773
66,1246
70,1122
26,2487
73,1030
97,286
97,287
58,1498
61,1405
84,694
36,2183
59,1470
31,2339
32,2308
61,1409
84,696
96,324
53,1658
91,480
82,760
36,2187
44,1939
99,234
27,2467
28,2436
40,2065
63,1352
88,577
95,360
97,298
39,2097
68,1198
87,609
99,237
31,2346
39,2098
58,1509
76,951
68,1200
100,208
57,1542
91,488
54,1636
67,1233
88,582
96,334
54,1637
27,2475
52,1700
70,1142
86,648
91,494
97,308
99,246
100,215
40,2076
39,2108
98,279
37,2171
59,1489
67,1241
73,1055
83,745
33,2296
49,1800
97,313
87,624
61,1431
85,687
88,596
54,1651
62,1403
99,256
68,1218
78,908
82,784
96,351
27,2491
76,972
99,260
100,229
39,2121
57,1563
58,1533
86,666
37,2186
58,1535
36,2218
93,451
27,2498
64,1352
77,949
94,422
33,2314
45,1942
53,1694
51,1757
77,951
53,1696
56,1603
100,239
54,1666
84,736
33,2318
62,1421
65,1328
76,987
78,925
87,647
62,1424
63,1394
28,2480
29,2449
76,992
80,868
37,2202
61,1458
74,1055
84,745
31,2389
45,1955
56,1614
65,1335
34,2297
67,1274
45,1957
49,1833
92,500
31,2392
30,2425
38,2177
53,1713
91,535
100,256
61,1467
77,971
32,2367
48,1871
34,2306
40,2120
91,539
93,477
66,1315
77,974
82,819
40,2122
53,1719
58,1564
59,1533
78,944
95,417
87,666
32,2372
83,791
57,1598
63,1412
73,1102
97,358
52,1754
61,1475
78,948
65,1352
93,484
95,422
28,2500
53,1725
100,268
78,951
49,1851
57,1603
35,2286
77,984
29,2473
56,1636
48,1885
56,1638
62,1452
63,1421
77,987
35,2290
38,2197
97,369
30,2449
76,1023
77,992
91,558
30,2450
49,1861
40,2141
52,1770
93,499
33,2361
85,749
88,656
36,2270
57,1619
77,999
83,814
40,2148
67,1311
35,2304
36,2273
49,1870
88,661
93,506
39,2183
46,1966
47,1935
54,1718
53,1750
76,1037
40,2154
79,945
47,1939
75,1071
92,544
99,327
82,855
93,514
33,2375
46,1972
45,2004
80,919
83,826
72,1168
80,920
99,331
35,2316
63,1448
76,1045
80,922
93,519
99,333
47,1946
52,1791
73,1140
78,986
63,1452
67,1328
68,1297
73,1142
91,585
95,461
75,1082
89,648
38,2230
49,1889
53,1765
75,1083
44,2045
52,1797
53,1766
58,1611
65,1394
82,868
88,682
48,1923
58,1614
76,1056
96,436
46,1987
69,1274
30,2484
53,1771
93,531
99,346
100,317
84,814
51,1838
37,2273
58,1622
74,1126
35,2338
38,2245
82,881
33,2402
34,2371
38,2247
78,1008
39,2218
45,2032
80,948
91,607
34,2375
67,1352
80,949
92,577
100,329
58,1632
31,2470
35,2346
80,951
88,703
36,2316
62,1510
57,1666
60,1573
53,1791
57,1667
58,1636
46,2009
65,1420
65,1421
68,1328
75,1111
83,863
33,2414
37,2290
47,1980
63,1485
39,2230
49,1920
66,1394
49,1922
54,1767
48,1954
59,1613
66,1396
93,559
56,1707
100,343
37,2297
48,1957
75,1120
78,1028
79,997
95,501
66,1401
79,999
99,379
53,1806
58,1651
91,628
36,2334
62,1528
72,1218
97,443
33,2429
47,1995
48,1964
92,600
93,569
70,1283
88,725
36,2338
88,726
40,2215
31,2495
37,2309
98,419
36,2342
53,1815
88,730
54,1785
63,1506
82,917
90,669
61,1570
65,1446
98,423
36,2346
73,1200
49,1945
66,1419
78,1048
35,2383
56,1732
40,2229
95,524
96,493
42,2168
45,2075
53,1827
67,1394
33,2449
76,1116
80,992
40,2233
70,1303
84,869
57,1707
80,995
92,623
37,2329
40,2236
57,1709
70,1306
56,1741
79,1028
85,842
68,1370
72,1246
46,2053
57,1712
