person_id,post_id
66,1433
80,999
98,442
79,1032
91,661
92,630
37,2336
59,1654
63,1531
80,1004
79,1036
87,788
38,2308
58,1688
76,1130
78,1068
79,1037
93,604
97,480
36,2372
53,1845
88,761
37,2343
75,1165
36,2375
37,2344
44,2127
74,1197
93,608
45,2097
59,1663
61,1601
64,1509
90,703
74,1200
82,953
97,488
100,395
87,799
91,675
57,1730
60,1637
62,1575
67,1420
87,800
37,2351
48,2010
73,1235
39,2290
35,2415
40,2260
65,1485
49,1982
88,773
37,2355
48,2016
64,1520
73,1241
74,1210
53,1862
79,1056
72,1274
98,468
33,2484
53,1864
58,1709
91,686
94,593
45,2113
47,2051
37,2362
55,1804
92,658
36,2395
49,1992
48,2024
54,1838
74,1218
79,1063
80,1032
58,1715
98,475
58,1717
82,973
93,632
92,664
39,2309
40,2278
77,1132
38,2342
40,2280
91,699
65,1506
66,1475
94,607
66,1476
83,949
95,577
48,2035
46,2098
65,1509
44,2162
63,1573
82,984
39,2318
47,2070
58,1729
74,1233
36,2412
64,1544
95,583
44,2165
91,708
74,1236
38,2354
84,928
98,494
66,1487
53,1891
44,2171
57,1768
62,1613
74,1241
40,2296
56,1800
59,1708
88,810
94,624
95,593
37,2392
39,2331
53,1897
93,658
98,503
37,2395
44,2178
55,1838
58,1745
62,1621
73,1280
36,2428
37,2397
62,1622
83,971
65,1531
79,1097
82,1004
44,2183
75,1222
83,974
91,726
48,2060
54,1874
80,1068
84,944
100,450
35,2467
57,1785
82,1010
38,2375
76,1197
92,701
47,2097
74,1260
35,2470
58,1757
98,517
62,1634
51,1976
62,1635
72,1325
96,581
98,519
37,2413
40,2320
53,1917
74,1267
37,2415
67,1485
75,1238
76,1208
62,1643
80,1085
61,1676
95,622
73,1306
80,1089
83,997
100,470
79,1122
56,1836
83,999
91,751
99,503
37,2427
59,1745
37,2428
38,2397
58,1777
85,940
91,754
100,475
85,941
38,2399
58,1779
61,1687
72,1346
73,1315
92,726
99,509
57,1812
98,542
36,2465
39,2372
79,1132
90,791
53,1939
39,2375
40,2344
53,1942
73,1322
76,1229
91,764
57,1819
67,1509
74,1292
78,1168
97,579
46,2162
36,2473
92,737
97,582
38,2412
40,2350
63,1637
44,2227
53,1948
63,1638
79,1142
61,1701
78,1174
82,1050
97,585
37,2447
39,2385
55,1889
58,1797
75,1270
54,1922
83,1023
96,620
98,558
73,1334
99,528
63,1645
64,1614
39,2390
91,778
92,747
53,1957
54,1926
61,1709
92,748
37,2454
57,1834
46,2177
96,627
90,814
92,752
96,628
45,2210
74,1311
77,1218
80,1125
85,970
45,2211
70,1437
85,972
67,1531
94,694
52,1997
78,1191
88,881
39,2401
39,2402
73,1348
92,759
38,2435
36,2498
45,2219
48,2126
68,1506
47,2158
57,1848
37,2469
45,2222
60,1757
82,1075
87,920
37,2471
93,735
47,2162
54,1945
97,612
57,1853
77,1233
100,520
67,1544
76,1265
97,614
98,583
74,1328
39,2414
54,1952
84,1023
38,2450
74,1334
77,1241
89,869
49,2110
58,1833
91,810
92,780
97,625
53,1991
97,628
70,1466
75,1311
84,1032
66,1591
37,2491
63,1685
100,538
68,1531
76,1284
86,974
97,633
83,1068
95,696
97,634
65,1627
47,2187
45,2250
54,1972
73,1383
74,1352
97,639
66,1601
76,1291
79,1198
91,826
91,827
58,1851
92,797
97,642
54,1976
70,1480
91,829
38,2473
40,2412
45,2257
53,2009
58,1854
65,1637
68,1544
49,2134
66,1607
95,709
97,647
61,1765
73,1393
78,1238
99,587
63,1704
73,1394
39,2449
70,1488
83,1085
46,2233
45,2265
63,1707
65,1645
77,1274
38,2484
56,1926
68,1554
74,1368
59,1834
70,1493
91,842
97,656
98,625
99,594
52,2052
53,2021
68,1557
86,999
54,1992
47,2210
53,2024
62,1745
91,846
61,1777
62,1746
79,1219
92,816
96,692
42,2367
44,2305
64,1685
70,1499
75,1344
100,569
99,601
52,2059
79,1222
40,2432
97,665
42,2372
79,1225
44,2311
45,2280
58,1877
73,1412
39,2467
39,2468
80,1197
88,949
97,670
53,2035
65,1663
98,640
45,2284
77,1292
46,2254
58,1882
44,2317
55,1976
56,1945
72,1449
45,2288
44,2320
56,1948
73,1421
76,1328
78,1266
83,1111
45,2290
96,710
52,2075
70,1517
84,1083
92,835
44,2324
74,1394
93,805
97,681
39,2480
56,1953
92,837
47,2233
67,1613
76,1334
95,745
79,1242
96,716
56,1957
63,1741
39,2486
58,1897
75,1370
57,1929
87,999
61,1806
80,1217
78,1281
43,2367
65,1685
76,1344
88,974
79,1256
83,1132
94,791
63,1753
74,1412
84,1102
62,1785
93,824
63,1755
39,2500
73,1446
79,1260
73,1448
96,735
97,704
100,611
56,1976
93,829
96,736
52,2101
67,1636
74,1421
77,1328
80,1235
92,863
88,988
96,740
56,1982
61,1827
65,1704
68,1611
40,2480
53,2078
62,1799
68,1613
80,1241
92,869
93,838
70,1552
56,1987
61,1832
79,1274
88,995
52,2112
64,1740
63,1773
52,2115
87,1030
56,1992
94,814
57,1962
79,1280
79,1281
96,754
83,1159
88,1004
93,849
45,2338
65,1718
89,974
54,2060
68,1627
70,1566
47,2280
61,1846
98,699
99,668
100,637
78,1321
46,2314
53,2097
74,1446
82,1198
94,826
100,640
85,1107
46,2317
44,2380
68,1636
68,1637
99,676
57,1979
74,1452
92,894
47,2290
54,2073
59,1919
99,679
51,2168
59,1920
76,1393
96,773
98,711
46,2324
53,2107
78,1332
42,2449
49,2233
58,1954
78,1334
61,1862
63,1800
73,1492
77,1368
79,1306
72,1524
63,1804
93,874
89,999
45,2364
44,2397
45,2366
76,1405
82,1219
90,971
67,1685
72,1530
96,786
68,1655
93,880
99,694
97,757
45,2371
54,2093
67,1690
72,1535
96,791
65,1753
98,730
73,1506
93,886
97,762
76,1414
83,1197
54,2097
92,919
95,826
65,1757
80,1292
91,951
98,734
49,2254
79,1325
99,705
69,1637
82,1234
85,1141
53,2134
67,1700
75,1452
80,1297
90,987
94,863
45,2383
66,1732
74,1485
97,772
87,1083
100,680
56,2045
67,1704
79,1332
88,1053
92,929
65,1767
70,1612
98,745
54,2110
67,1707
95,839
48,2297
58,1987
79,1336
67,1709
93,903
93,904
61,1897
65,1773
82,1246
49,2270
45,2395
44,2427
63,1838
83,1218
97,784
49,2273
57,2025
91,971
53,2150
52,2182
62,1873
67,1718
80,1315
97,788
68,1688
73,1533
82,1254
48,2309
64,1813
70,1629
100,699
47,2343
74,1506
93,917
79,1352
99,732
76,1446
79,1353
74,1509
84,1200
93,922
45,2411
67,1729
83,1233
72,1575
75,1482
45,2413
68,1700
95,863
45,2414
67,1732
83,1236
53,2168
90,1023
48,2326
60,1954
63,1861
83,1241
80,1335
93,932
46,2390
80,1336
91,995
45,2422
60,1957
68,1709
75,1492
91,997
48,2331
53,2176
65,1804
73,1556
76,1463
92,967
99,750
52,2208
47,2364
78,1403
97,814
98,784
52,2211
68,1715
70,1654
75,1500
86,1159
46,2401
49,2308
98,789
52,2216
70,1658
80,1348
84,1225
45,2435
67,1753
100,730
66,1785
85,1196
79,1383
77,1446
84,1229
96,857
88,1106
92,982
97,829
87,1140
78,1420
96,862
53,2196
55,2134
59,2010
72,1607
77,1452
85,1205
54,2168
63,1889
79,1394
91,1023
84,1241
83,1274
99,778
57,2081
65,1833
45,2454
92,997
94,935
67,1773
58,2053
72,1620
53,2210
75,1528
64,1870
67,1777
92,1002
87,1159
99,787
44,2493
97,851
98,820
88,1132
96,884
47,2404
68,1753
79,1412
97,854
94,948
93,981
68,1757
83,1292
93,982
94,951
95,920
73,1603
48,2379
47,2411
88,1140
66,1823
47,2413
53,2227
56,2134
63,1917
58,2073
62,1949
53,2229
77,1485
53,2230
55,2168
80,1393
96,897
98,835
62,1952
70,1704
79,1425
96,898
66,1829
92,1023
57,2109
65,1861
73,1614
99,808
100,778
63,1926
48,2392
67,1804
68,1773
97,874
96,906
72,1651
57,2118
89,1126
72,1654
48,2399
76,1531
93,1004
91,1067
52,2277
91,1068
52,2278
67,1813
73,1627
99,821
49,2372
58,2093
89,1132
93,1008
54,2218
59,2063
68,1785
95,949
100,794
87,1198
58,2098
69,1757
88,1168
95,951
87,1200
92,1046
82,1358
98,862
52,2289
73,1638
79,1452
83,1328
94,987
99,832
100,802
66,1857
56,2168
65,1889
80,1424
99,835
57,2138
58,2108
93,1023
94,992
66,1861
74,1613
79,1458
74,1614
83,1335
92,1056
53,2267
80,1430
92,1058
47,2454
46,2487
67,1836
73,1651
47,2458
100,817
88,1190
89,1159
68,1813
87,1225
47,2468
83,1352
56,2190
87,1229
97,920
96,952
98,890
63,1976
64,1945
70,1759
73,1666
67,1854
74,1637
78,1513
53,2289
65,1917
87,1235
66,1888
93,1051
98,896
63,1982
94,1023
99,869
53,2296
97,932
53,2298
62,2019
65,1926
75,1616
82,1399
83,1368
48,2454
100,842
62,2021
49,2425
68,1836
79,1495
47,2488
96,969
58,2148
82,1404
88,1218
49,2428
54,2273
67,1870
49,2429
51,2367
61,2057
47,2492
76,1593
72,1718
84,1346
73,1688
85,1316
51,2372
59,2124
91,1132
52,2342
82,1412
79,1506
82,1413
52,2345
75,1632
98,919
97,951
61,2068
48,2472
93,1077
58,2163
92,1109
68,1854
88,1234
73,1700
98,925
54,2290
80,1485
61,2075
93,1083
96,990
73,1704
83,1394
100,868
49,2450
56,2233
65,1954
78,1551
91,1148
97,962
54,2296
66,1924
75,1645
65,1957
78,1554
67,1896
57,2207
93,1091
99,905
52,2363
73,1712
92,1123
95,1030
64,1992
76,1620
52,2365
76,1621
95,1032
68,1870
76,1622
93,1095
74,1685
73,1717
56,2245
100,881
54,2308
76,1626
94,1068
98,945
78,1566
88,1256
92,1132
70,1815
79,1536
83,1412
49,2467
54,2314
70,1819
65,1976
92,1139
49,2475
62,2072
67,1917
83,1421
58,2197
67,1919
74,1702
93,1113
65,1982
84,1393
93,1114
63,2045
75,1674
98,962
65,1987
49,2484
66,1957
67,1926
73,1740
73,1741
96,1028
54,2331
70,1836
65,1992
53,2365
73,1745
74,1714
82,1466
88,1280
74,1715
57,2243
80,1531
98,973
74,1718
55,2308
57,2246
76,1657
79,1564
77,1627
78,1596
92,1163
52,2404
73,1753
87,1320
78,1600
73,1757
93,1137
75,1696
66,1976
72,1790
79,1573
75,1698
82,1481
98,986
61,2134
83,1452
87,1328
98,987
56,2290
82,1484
90,1236
92,1174
70,1857
54,2354
60,2168
68,1920
51,2449
66,1984
67,1953
73,1767
97,1023
57,2265
89,1274
68,1926
53,2392
54,2361
74,1741
78,1617
52,2424
55,2331
64,2053
80,1557
97,1030
52,2426
53,2396
61,2148
82,1498
94,1126
54,2367
88,1315
98,1005
56,2308
99,975
56,2309
66,1999
91,1225
100,948
54,2375
67,1972
74,1755
87,1352
98,1011
99,980
56,2314
62,2128
77,1663
90,1260
70,1881
74,1757
84,1448
57,2287
88,1328
98,1018
64,2073
75,1732
83,1485
85,1423
54,2385
67,1982
62,2138
68,1953
68,1954
63,2110
84,1459
54,2390
56,2331
74,1773
79,1618
100,967
54,2395
66,2023
79,1620
84,1465
79,1621
93,1187
92,1219
55,2367
78,1654
82,1530
57,2306
100,973
68,1966
98,1036
52,2463
79,1626
82,1533
73,1813
96,1100
55,2372
56,2342
59,2249
93,1195
66,2034
87,1383
93,1197
99,1011
88,1353
91,1260
92,1229
58,2284
83,1509
73,1820
52,2472
68,1976
70,1914
57,2320
78,1669
75,1763
98,1050
62,2167
70,1919
88,1361
56,2354
68,1982
76,1734
72,1859
98,1053
53,2449
84,1488
93,1209
96,1117
59,2265
77,1707
85,1459
92,1242
99,1025
98,1057
80,1617
70,1928
76,1742
53,2456
73,1838
96,1125
80,1622
84,1498
98,1064
83,1531
95,1159
100,1004
77,1718
92,1254
74,1813
52,2496
56,2372
82,1566
87,1412
99,1041
100,1010
57,2344
94,1197
96,1136
98,1074
97,1106
73,1851
96,1138
53,2472
69,1976
70,1945
72,1883
99,1046
100,1015
87,1420
80,1638
91,1299
56,2385
72,1889
82,1579
53,2479
61,2231
70,1952
61,2233
65,2110
99,1056
58,2329
89,1368
77,1741
96,1152
72,1897
96,1153
74,1836
54,2458
64,2148
74,1838
75,1807
92,1280
94,1218
100,1032
56,2397
73,1870
93,1251
80,1655
56,2401
84,1533
57,2371
84,1535
98,1103
59,2313
91,1321
80,1663
61,2253
70,1974
77,1757
82,1602
73,1882
85,1510
76,1790
83,1573
97,1140
96,1172
54,2475
67,2073
72,1919
76,1795
79,1702
88,1424
68,2045
55,2449
66,2108
97,1147
74,1861
66,2110
100,1056
91,1336
57,2391
58,2361
99,1090
77,1773
56,2425
76,1805
79,1712
84,1557
93,1278
96,1186
79,1714
58,2366
58,2367
80,1685
97,1159
64,2183
74,1874
98,1130
57,2402
80,1690
68,2063
82,1630
82,1632
88,1448
84,1573
98,1139
95,1233
75,1854
89,1420
66,2134
73,1917
93,1297
62,2259
95,1236
73,1919
87,1485
98,1145
56,2450
67,2110
77,1800
83,1614
58,2390
99,1119
55,2484
73,1926
79,1740
99,1120
59,2361
56,2458
79,1745
58,2397
61,2304
98,1157
59,2367
61,2306
78,1779
57,2431
100,1098
58,2401
76,1843
62,2278
85,1565
100,1100
59,2372
99,1132
82,1660
90,1412
99,1133
75,1878
96,1227
79,1757
94,1292
63,2254
75,1883
58,2412
62,2288
90,1420
64,2227
83,1638
90,1421
70,2042
74,1919
61,2323
72,1982
66,2170
68,2108
70,2046
87,1520
97,1210
100,1117
83,1645
56,2484
77,1833
79,1771
79,1773
92,1370
58,2425
100,1123
66,2178
57,2458
58,2427
67,2148
80,1745
82,1685
96,1251
96,1252
60,2372
68,2124
99,1163
58,2435
66,2187
58,2436
61,2343
93,1351
68,2127
84,1632
78,1819
80,1757
93,1354
70,2068
79,1790
86,1573
100,1141
59,2413
72,2010
90,1452
94,1328
96,1266
89,1485
61,2354
97,1238
98,1208
99,1178
58,2450
62,2326
65,2233
66,2202
77,1861
94,1335
88,1522
97,1245
62,2331
87,1557
93,1372
98,1218
59,2428
80,1777
92,1405
57,2491
59,2429
66,2212
83,1685
78,1841
80,1779
84,1655
58,2462
93,1377
63,2308
66,2216
99,1195
58,2467
80,1785
58,2468
62,2344
94,1352
66,2221
67,2190
75,1942
70,2098
65,2254
93,1386
99,1200
74,1976
58,2473
62,2350
79,1823
96,1300
66,2231
59,2449
78,1861
91,1458
80,1800
95,1335
98,1242
74,1987
70,2112
76,1926
83,1709
62,2361
85,1648
62,2362
63,2331
100,1184
58,2487
83,1712
88,1557
70,2116
74,1992
93,1403
99,1217
62,2365
83,1714
92,1435
65,2273
79,1839
63,2336
96,1313
61,2399
99,1221
100,1191
88,1564
98,1254
61,2402
59,2465
98,1256
72,2063
99,1226
98,1258
96,1322
78,1882
92,1448
62,2379
64,2317
66,2257
86,1637
96,1328
65,2290
68,2197
75,1980
84,1702
92,1454
69,2168
79,1859
93,1425
94,1394
60,2449
87,1612
79,1861
87,1613
96,1334
66,2265
99,1242
75,1987
97,1305
61,2422
77,1926
80,1833
80,1834
83,1741
64,2331
76,1959
78,1897
82,1773
99,1249
63,2367
73,2059
85,1687
65,2308
99,1255
63,2372
68,2218
73,2063
83,1753
98,1288
62,2405
97,1320
72,2097
87,1632
99,1260
76,1976
77,1945
89,1573
65,2318
70,2163
100,1233
62,2412
96,1358
100,1234
88,1607
99,1266
100,1235
62,2414
66,2290
96,1361
75,2013
88,1611
95,1394
83,1767
92,1488
61,2450
77,1954
78,1923
88,1613
62,2420
82,1800
92,1492
65,2331
82,1804
83,1773
76,1991
82,1805
88,1620
67,2273
76,1994
65,2336
91,1530
79,1903
87,1655
97,1346
66,2308
70,2184
91,1533
68,2247
64,2372
72,2125
80,1877
85,1722
98,1320
61,2468
88,1632
84,1757
70,2192
95,1420
76,2010
82,1824
67,2290
79,1919
64,2385
77,1982
95,1424
73,2108
79,1922
84,1767
99,1302
97,1365
98,1334
73,2110
61,2483
75,2052
76,2021
80,1897
93,1494
63,2425
66,2332
61,2488
77,1992
96,1403
75,2055
82,1838
65,2367
78,1966
61,2495
62,2465
79,1939
62,2468
98,1352
100,1290
76,2035
68,2284
76,2037
95,1448
79,1945
92,1543
99,1326
89,1637
98,1358
99,1327
68,2290
80,1919
80,1920
87,1704
63,2449
99,1333
68,2296
74,2110
80,1926
83,1833
87,1709
85,1773
66,2364
78,1993
66,2366
87,1715
67,2336
88,1685
88,1690
64,2435
67,2342
94,1506
79,1972
97,1414
86,1757
99,1354
66,2378
83,1851
85,1789
99,1355
100,1324
99,1356
63,2473
68,2318
76,2070
63,2475
74,2134
80,1948
97,1421
79,1980
87,1732
88,1702
92,1579
77,2045
93,1549
64,2449
78,2015
85,1800
78,2019
84,1833
91,1617
100,1338
65,2425
73,2177
79,1991
84,1836
88,1712
91,1620
74,2148
79,1993
91,1621
83,1870
100,1344
93,1562
91,1627
82,1907
64,2468
67,2375
80,1972
73,2190
76,2103
91,1638
66,2414
67,2384
67,2385
74,2168
75,2138
64,2480
76,2108
87,1767
65,2450
72,2233
95,1520
70,2296
91,1645
99,1399
92,1617
75,2145
79,2021
92,1620
97,1465
67,2397
87,1777
79,2026
99,1408
67,2401
72,2247
65,2467
72,2254
75,2162
94,1573
65,2473
65,2475
83,1917
82,1949
83,1919
97,1485
98,1454
99,1423
68,2385
83,1920
93,1610
99,1425
96,1519
65,2484
79,2051
70,2331
87,1804
93,1618
75,2177
86,1838
98,1467
67,2429
91,1685
93,1626
73,2247
66,2467
67,2436
79,2065
75,2192
98,1479
83,1945
95,1573
91,1700
100,1421
72,2290
98,1484
82,1982
80,2045
88,1797
91,1704
66,2480
74,2233
76,2171
83,1954
97,1520
94,1614
99,1459
90,1741
66,2486
73,2270
73,2273
88,1810
92,1687
66,2494
78,2122
80,2060
94,1627
78,2124
66,2497
68,2435
78,2125
80,2063
93,1660
67,2467
98,1506
72,2313
78,2128
75,2222
99,1478
91,1727
99,1479
72,2317
75,2224
83,1976
94,1638
77,2168
83,1982
86,1889
99,1486
79,2108
68,2450
92,1706
100,1458
94,1645
70,2392
97,1556
68,2456
74,2270
68,2458
67,2491
93,1686
98,1533
73,2309
79,2124
80,2093
67,2498
84,1972
70,2409
87,1882
99,1510
97,1573
78,2163
88,1854
95,1637
68,2475
73,2324
82,2045
69,2449
91,1767
73,2326
84,1987
93,1710
73,2331
99,1525
84,1992
97,1589
89,1838
92,1745
91,1777
72,2367
94,1685
75,2276
82,2059
74,2309
80,2124
78,2187
68,2498
75,2281
78,2188
79,2158
95,1666
98,1573
97,1606
100,1513
78,2196
78,2197
94,1702
78,2200
83,2045
94,1704
99,1549
84,2015
97,1612
86,1954
100,1521
94,1709
88,1896
97,1617
74,2331
72,2394
79,2177
78,2209
70,2458
80,2148
94,1714
97,1621
72,2397
73,2366
73,2367
99,1561
70,2462
85,1997
92,1780
75,2308
85,1998
96,1658
79,2187
99,1568
80,2158
75,2314
76,2284
96,1664
77,2254
90,1851
98,1603
80,2163
92,1791
93,1760
82,2103
87,1948
95,1700
96,1669
79,2197
78,2229
95,1702
89,1889
78,2231
84,2045
87,1953
92,1798
87,1957
91,1833
82,2115
91,1836
73,2395
75,2334
96,1683
98,1621
99,1590
95,1715
70,2492
73,2399
85,2029
96,1690
76,2311
88,1939
92,1815
93,1784
94,1753
98,1632
96,1695
87,1976
82,2133
98,1638
99,1607
99,1609
74,2385
87,1982
99,1611
94,1767
79,2233
91,1861
96,1706
99,1613
83,2110
98,1648
99,1618
73,2425
78,2270
92,1836
87,1992
99,1620
73,2427
73,2428
96,1716
77,2308
78,2277
92,1843
91,1877
95,1755
84,2097
99,1632
85,2068
91,1882
98,1666
75,2380
77,2318
100,1605
80,2227
90,1917
92,1857
88,1982
99,1642
73,2449
73,2450
80,2233
78,2296
92,1862
99,1645
72,2484
76,2361
100,1618
73,2456
74,2425
97,1712
73,2458
74,2428
78,2304
95,1777
98,1687
79,2277
100,1626
78,2309
98,1690
75,2405
95,1785
99,1662
72,2500
89,1976
75,2414
75,2416
91,1920
92,1889
78,2324
87,2045
73,2480
74,2449
75,2418
79,2296
95,1800
94,1833
98,1709
99,1680
73,2487
98,1713
100,1651
74,2458
94,1838
75,2428
80,2273
75,2429
77,2367
74,2462
91,1935
75,2432
87,2060
98,1719
79,2309
77,2372
75,2435
78,2342
99,1691
73,2498
97,1755
79,2314
80,2284
79,2318
87,2070
99,1699
92,1917
80,2290
90,1982
88,2045
91,1952
85,2139
97,1771
92,1927
98,1741
97,1773
75,2456
79,2334
78,2366
94,1870
97,1777
91,1965
93,1903
97,1779
76,2431
79,2338
85,2152
91,1966
80,2308
94,1874
98,1753
99,1722
82,2250
97,1785
95,1851
97,1790
98,1759
93,1916
95,1854
98,1762
84,2197
88,2073
78,2385
94,1889
80,2324
100,1704
80,2329
93,1926
96,1834
100,1710
77,2425
78,2395
96,1837
91,1994
92,1965
92,1967
95,1874
100,1719
78,2404
80,2342
87,2127
88,2097
92,1974
91,2010
79,2383
79,2384
94,1919
98,1795
79,2385
82,2292
77,2450
99,1768
96,1864
100,1740
79,2392
80,2361
93,1958
95,1896
78,2424
79,2397
80,2366
97,1839
78,2429
99,1778
76,2492
80,2372
88,2125
99,1784
76,2498
76,2500
91,2035
87,2162
99,1792
77,2475
93,1979
98,1824
83,2290
95,1920
100,1765
95,1922
85,2233
94,1957
91,2053
82,2334
80,2397
84,2273
98,1843
99,1812
97,1877
99,1815
82,2346
78,2471
97,1883
83,2318
85,2257
92,2040
82,2351
93,2010
85,2259
87,2197
100,1795
96,1920
82,2355
85,2267
95,1957
83,2331
96,1929
94,1992
96,1930
79,2458
96,1931
80,2428
98,1873
84,2308
99,1843
84,2309
83,2342
79,2467
80,2436
82,2379
85,2286
90,2134
92,2072
97,1917
89,2168
95,1982
91,2108
97,1922
98,1891
80,2450
97,1923
91,2110
92,2079
79,2487
82,2394
95,1992
100,1837
80,2458
99,1869
82,2397
79,2491
83,2367
79,2493
82,2404
91,2125
80,2467
93,2064
84,2346
80,2475
88,2230
94,2045
100,1859
88,2233
100,1861
82,2423
80,2487
92,2115
93,2084
88,2240
97,1965
100,1874
84,2372
82,2438
96,2006
93,2100
96,2007
100,1883
96,2011
89,2233
87,2296
92,2141
98,1955
97,1987
99,1927
100,1896
92,2145
83,2428
84,2397
87,2314
91,2190
85,2377
98,1976
92,2167
82,2480
90,2233
88,2296
82,2484
93,2143
84,2425
98,1991
84,2429
97,2026
99,1964
88,2308
86,2372
87,2342
92,2188
88,2314
97,2035
90,2254
93,2161
93,2162
83,2475
99,1981
87,2354
88,2326
93,2172
99,1989
84,2458
93,2180
88,2336
93,2183
85,2434
87,2372
88,2342
84,2468
97,2065
92,2222
91,2254
84,2473
85,2442
99,2010
87,2385
99,2014
85,2452
84,2484
99,2020
85,2455
96,2116
100,1993
88,2367
90,2308
99,2030
92,2252
97,2098
93,2223
99,2040
98,2072
97,2107
86,2449
93,2234
100,2030
98,2093
95,2190
99,2069
97,2134
88,2414
99,2073
92,2291
97,2138
99,2080
91,2329
88,2425
93,2277
98,2124
91,2342
92,2314
92,2317
99,2105
97,2168
87,2484
92,2329
96,2209
88,2458
91,2365
91,2366
91,2367
92,2336
93,2305
88,2462
97,2183
88,2467
98,2158
97,2190
88,2471
98,2163
88,2475
96,2228
99,2135
93,2324
89,2449
99,2141
98,2174
90,2425
91,2397
99,2150
100,2120
91,2402
100,2124
99,2161
99,2163
92,2381
98,2197
97,2230
90,2449
89,2484
92,2392
91,2425
92,2397
100,2150
97,2245
98,2216
94,2342
95,2314
100,2167
90,2484
96,2298
93,2393
96,2300
91,2456
91,2458
92,2428
91,2462
92,2432
94,2372
95,2342
92,2438
91,2471
99,2223
95,2354
96,2325
99,2233
96,2330
96,2332
92,2458
96,2335
91,2491
97,2305
98,2276
97,2309
95,2375
97,2314
96,2347
97,2317
98,2286
99,2255
98,2288
96,2357
92,2483
94,2425
96,2363
93,2457
97,2338
95,2401
92,2498
92,2499
97,2347
98,2316
100,2254
94,2449
94,2450
95,2425
96,2396
98,2334
95,2429
100,2277
98,2342
94,2467
96,2408
100,2291
95,2449
98,2357
97,2392
95,2462
100,2311
99,2345
98,2377
98,2381
96,2445
96,2447
98,2390
98,2392
97,2429
98,2401
99,2370
99,2372
99,2373
99,2375
100,2344
100,2346
98,2409
100,2354
99,2392
98,2424
97,2458
96,2499
98,2437
99,2406
100,2377
97,2473
97,2484
99,2422
100,2397
97,2493
97,2500
98,2479
98,2487
98,2488
100,2427
98,2492
100,2431
100,2436
98,2500
99,2478
99,2489
100,2471
