id,created_on,creator_id,content
8,2008-04-04,86,Text
14,2015-09-08,2,Text
18,2011-07-26,14,Text
24,2015-03-20,48,Text
28,2015-01-09,54,Text
31,2011-08-24,3,Text
33,2008-08-06,50,Text
34,2013-05-30,82,Text
42,2009-06-07,74,Text
43,2014-02-02,62,Text
54,2015-01-16,13,Text
55,2012-07-20,19,Text
58,2011-08-30,63,Text
59,2015-11-24,61,Text
62,2012-10-15,83,Text
64,2013-03-01,11,Text
66,2011-03-13,80,Text
67,2014-08-15,43,Text
68,2007-07-07,27,Text
70,2010-01-28,38,Text
73,2010-09-12,95,Text
80,2015-12-31,85,Text
85,2002-03-14,50,Text
88,2014-05-29,25,Text
93,2008-08-06,67,Text
95,2012-09-25,73,Text
97,2011-08-13,67,Text
98,2013-01-21,36,Text
99,2013-01-31,33,Text
106,2014-08-29,48,Text
109,2014-04-28,75,Text
110,2013-11-22,69,Text
112,2011-02-27,36,Text
118,2011-01-17,83,Text
120,2007-04-14,20,Text
122,2007-03-10,89,Text
129,2015-11-11,84,Text
132,2013-03-16,86,Text
144,2003-01-26,17,Text
145,2007-02-02,20,Text
148,2014-07-19,40,Text
149,2015-03-31,31,Text
151,2015-11-07,96,Text
155,2012-12-09,68,Text
159,2013-01-21,25,Text
170,2015-07-15,44,Text
181,2011-04-18,84,Text
184,2015-12-25,53,Text
191,2015-02-04,34,Text
193,2013-09-05,15,Text
196,2015-09-18,20,Text
202,2015-03-17,36,Text
204,2014-02-06,53,Text
214,2014-06-13,6,Text
219,2009-12-10,77,Text
221,2015-02-28,82,Text
230,2003-11-25,21,Text
231,2015-12-24,99,Text
244,2010-07-03,80,Text
246,2013-12-24,98,Text
247,2012-07-14,49,Text
248,2005-01-03,29,Text
251,2013-04-02,90,Text
258,2012-06-17,17,Text
260,2011-10-14,44,Text
262,2012-08-31,97,Text
266,2015-09-16,76,Text
268,2013-08-09,51,Text
271,2012-06-20,60,Text
272,2015-02-06,70,Text
274,2014-12-01,46,Text
275,2015-05-23,53,Text
276,2014-10-10,15,Text
278,2012-02-15,30,Text
281,2005-05-08,89,Text
282,2011-06-25,17,Text
285,2015-08-03,34,Text
287,2005-02-27,41,Text
290,2011-05-02,88,Text
300,2015-08-21,82,Text
303,2015-07-23,35,Text
304,2013-10-13,97,Text
312,2014-03-11,11,Text
317,2011-08-05,39,Text
318,2009-01-18,3,Text
320,2013-12-29,30,Text
323,2015-09-02,98,Text
328,2015-12-29,9,Text
329,2013-05-20,24,Text
331,2014-10-10,78,Text
334,2014-10-28,7,Text
337,2013-10-20,29,Text
338,2011-06-13,21,Text
339,2015-01-09,34,Text
342,2001-08-31,41,Text
344,2015-03-20,52,Text
348,2013-08-29,50,Text
355,2012-07-16,36,Text
360,2005-09-11,60,Text
361,2013-12-27,39,Text
364,2015-11-29,99,Text
367,2015-09-03,96,Text
370,2015-10-23,15,Text
372,2015-04-30,87,Text
379,2011-03-25,38,Text
385,2002-03-29,13,Text
387,2014-08-07,24,Text
389,2015-09-11,61,Text
392,2015-08-28,57,Text
399,2011-07-24,27,Text
401,2009-05-04,11,Text
403,2014-04-11,98,Text
405,2015-11-15,31,Text
408,2015-05-09,30,Text
413,2015-11-25,89,Text
414,2015-11-25,99,Text
418,2013-02-15,42,Text
420,2013-11-27,8,Text
421,2015-01-19,53,Text
432,2014-10-13,70,Text
436,2015-03-07,84,Text
437,2010-10-06,18,Text
451,2013-04-02,76,Text
455,2015-09-04,98,Text
457,2015-11-22,70,Text
461,2004-05-20,60,Text
465,2013-04-01,74,Text
471,2013-03-09,1,Text
472,2014-10-04,70,Text
478,2003-09-22,17,Text
481,2011-03-10,7,Text
482,2014-06-07,94,Text
483,2014-08-07,9,Text
485,2013-02-11,49,Text
491,2014-12-17,45,Text
492,2015-02-06,21,Text
495,2015-04-21,90,Text
497,2014-10-05,98,Text
498,2013-07-10,83,Text
502,2012-04-29,39,Text
503,2008-03-30,42,Text
507,2014-06-24,19,Text
510,2015-04-03,53,Text
514,2013-01-24,22,Text
522,2010-02-22,86,Text
528,2014-08-18,58,Text
529,2014-10-09,69,Text
531,2005-06-02,81,Text
533,2013-02-22,36,Text
534,2015-12-17,96,Text
536,2000-08-22,41,Text
544,2009-03-04,12,Text
547,2015-11-26,99,Text
550,2013-06-28,2,Text
552,2015-11-12,73,Text
558,2006-04-14,32,Text
569,2013-07-05,73,Text
570,2011-06-07,46,Text
571,2015-02-12,24,Text
574,2013-10-15,19,Text
577,2006-02-09,65,Text
579,2011-06-13,73,Text
580,2011-08-25,18,Text
582,2006-02-19,65,Text
583,2007-08-22,74,Text
584,2008-10-17,49,Text
586,2015-04-15,7,Text
591,2011-11-17,44,Text
594,2014-07-11,78,Text
606,2011-11-23,5,Text
607,2005-09-30,29,Text
611,2012-06-26,36,Text
620,2010-06-22,33,Text
621,2013-02-04,32,Text
624,2005-09-17,77,Text
631,2012-04-19,12,Text
634,2010-05-21,81,Text
641,2013-02-01,73,Text
642,2009-09-29,33,Text
643,2015-12-01,57,Text
647,2008-11-03,6,Text
651,2015-08-31,96,Text
658,2013-09-01,82,Text
660,2014-04-06,100,Text
664,2011-01-08,55,Text
673,2015-12-31,85,Text
674,2014-06-21,84,Text
685,2014-12-17,70,Text
688,2008-04-22,95,Text
698,2015-09-03,78,Text
699,2010-02-06,73,Text
705,2011-12-05,27,Text
710,2014-10-31,53,Text
712,2014-03-09,91,Text
714,2015-02-12,24,Text
715,2012-10-18,68,Text
717,2015-03-13,23,Text
718,2014-09-14,34,Text
724,2013-07-09,37,Text
726,2009-02-06,50,Text
727,2015-12-31,66,Text
730,2010-05-09,25,Text
732,2014-01-06,42,Text
735,2015-02-25,72,Text
740,2014-12-22,54,Text
743,2014-02-14,38,Text
744,2014-06-01,76,Text
749,2013-02-09,15,Text
750,2015-11-10,35,Text
753,2015-06-09,88,Text
767,2015-02-24,70,Text
769,2015-03-15,8,Text
776,2015-05-24,45,Text
778,2010-10-02,64,Text
783,2011-08-22,51,Text
785,2014-02-26,100,Text
786,2011-06-21,12,Text
789,2013-02-14,97,Text
790,2008-07-22,90,Text
793,2014-06-23,9,Text
794,2012-08-31,14,Text
795,2015-10-12,93,Text
797,2012-03-17,38,Text
800,2008-06-26,6,Text
807,2015-08-31,98,Text
808,2013-10-13,80,Text
817,2011-08-15,11,Text
820,2012-08-09,11,Text
827,2009-05-08,27,Text
834,2015-12-31,93,Text
835,2012-04-07,39,Text
840,2015-03-20,82,Text
842,2010-04-08,51,Text
849,2015-07-31,75,Text
854,2011-03-18,49,Text
856,2013-07-26,82,Text
857,2014-12-31,52,Text
858,2011-05-14,73,Text
859,2015-08-14,31,Text
861,2011-05-06,84,Text
862,2007-10-10,14,Text
870,2015-06-01,82,Text
874,2010-04-14,83,Text
880,2012-07-25,7,Text
881,2010-03-20,10,Text
886,2013-08-29,98,Text
887,2012-02-12,94,Text
888,2010-11-18,39,Text
889,2015-12-29,18,Text
896,2011-03-29,16,Text
903,2015-06-28,34,Text
911,2013-06-24,22,Text
912,2015-08-14,92,Text
916,2015-06-04,97,Text
917,2009-01-11,4,Text
918,2015-09-30,34,Text
933,2012-01-27,22,Text
938,2015-04-28,90,Text
941,2015-05-14,44,Text
945,2011-09-18,90,Text
946,2012-03-10,63,Text
947,2015-06-28,94,Text
950,2015-11-20,52,Text
962,2008-04-22,13,Text
968,2011-11-16,83,Text
974,2001-12-24,13,Text
978,2014-12-17,45,Text
983,2014-05-31,2,Text
992,2003-02-05,86,Text
995,2008-08-16,4,Text
997,2004-09-18,71,Text
1000,2011-11-03,38,Text
1010,2012-06-14,16,Text
1012,2015-01-29,82,Text
1014,2015-12-30,85,Text
1018,2013-02-23,49,Text
1019,2015-09-08,66,Text
1020,2015-11-22,61,Text
1024,2015-01-25,52,Text
1025,2015-08-21,37,Text
1026,2015-05-01,7,Text
1027,2015-06-11,45,Text
1037,2010-06-14,32,Text
1038,2013-12-12,33,Text
1043,2011-11-26,87,Text
1048,2010-08-29,3,Text
1054,2014-10-20,44,Text
1062,2013-04-20,79,Text
1076,2015-12-09,48,Text
1079,2013-10-04,82,Text
1080,2015-12-09,92,Text
1083,2008-10-31,63,Text
1084,2014-03-26,45,Text
1086,2013-03-12,88,Text
1088,2014-06-16,91,Text
1095,2011-01-19,39,Text
1098,2013-08-25,95,Text
1099,2014-07-11,55,Text
1100,2011-07-25,38,Text
1101,2015-02-18,25,Text
1102,2009-09-30,11,Text
1106,2009-12-28,49,Text
1110,2015-10-28,57,Text
1111,2004-09-26,42,Text
1115,2012-02-08,88,Text
1117,2013-05-11,25,Text
1122,2009-08-13,87,Text
1123,2009-04-27,71,Text
1130,2012-01-26,56,Text
1131,2015-05-13,75,Text
1133,2015-09-01,52,Text
1141,2011-11-05,30,Text
1142,2007-11-14,30,Text
1144,2012-10-12,79,Text
1145,2012-09-27,32,Text
1149,2015-11-08,33,Text
1150,2015-07-30,16,Text
1155,2015-11-18,46,Text
1159,2001-06-10,50,Text
1162,2015-10-10,66,Text
1166,2012-06-10,24,Text
1167,2013-10-12,46,Text
1168,2008-04-28,60,Text
1171,2015-04-15,79,Text
1173,2012-08-11,8,Text
1176,2015-11-12,92,Text
1185,2015-02-07,47,Text
1190,2010-11-19,5,Text
1192,2014-11-17,54,Text
1199,2014-07-05,22,Text
1206,2013-12-16,83,Text
1217,2008-06-28,12,Text
1219,2011-04-13,36,Text
1223,2015-10-03,93,Text
1225,2006-05-05,19,Text
1226,2014-11-16,100,Text
1235,2008-07-01,67,Text
1236,2005-06-16,89,Text
1240,2014-04-17,75,Text
1245,2010-05-19,17,Text
1246,2008-12-01,65,Text
1255,2015-06-12,76,Text
1257,2014-07-24,75,Text
1258,2012-08-23,84,Text
1261,2015-12-30,99,Text
1263,2015-10-01,6,Text
1269,2015-04-11,65,Text
1279,2015-07-28,52,Text
1282,2013-02-28,44,Text
1283,2012-07-26,25,Text
1291,2010-10-24,77,Text
1297,2007-09-05,69,Text
1304,2012-01-28,12,Text
1305,2010-12-08,49,Text
1308,2012-09-21,37,Text
1312,2014-04-16,98,Text
1320,2008-04-15,67,Text
1322,2008-10-13,65,Text
1327,2015-07-05,41,Text
1328,2004-12-18,51,Text
1333,2014-05-18,82,Text
1334,2006-12-24,83,Text
1336,2009-11-03,2,Text
1339,2014-01-28,58,Text
1355,2013-07-21,49,Text
1359,2015-06-19,33,Text
1360,2014-11-04,40,Text
1367,2015-03-31,63,Text
1377,2015-07-18,19,Text
1387,2014-08-31,62,Text
1388,2014-01-07,98,Text
1393,2007-02-15,29,Text
1401,2010-03-27,5,Text
1402,2015-01-10,79,Text
1405,2006-08-27,20,Text
1406,2013-10-30,78,Text
1408,2013-11-30,30,Text
1410,2014-01-21,16,Text
1414,2010-03-18,2,Text
1416,2010-08-20,46,Text
1417,2015-12-16,92,Text
1424,2007-06-22,19,Text
1426,2015-10-06,100,Text
1432,2014-05-20,81,Text
1434,2014-12-13,41,Text
1436,2015-06-09,73,Text
1438,2011-02-07,16,Text
1442,2014-04-21,29,Text
1446,2004-09-19,81,Text
1448,2003-07-06,21,Text
1450,2013-12-01,8,Text
1455,2014-07-01,98,Text
1469,2014-03-19,16,Text
1479,2011-07-25,87,Text
1483,2014-12-28,9,Text
1494,2014-03-20,98,Text
1497,2015-12-31,85,Text
1504,2015-02-21,14,Text
1506,2004-03-18,86,Text
1509,2005-01-04,41,Text
1512,2012-09-25,80,Text
1520,2007-07-28,71,Text
1521,2013-01-13,33,Text
1529,2014-09-16,48,Text
1534,2013-07-05,74,Text
1539,2012-06-21,10,Text
1541,2015-07-31,15,Text
1548,2013-12-30,49,Text
1554,2007-11-27,83,Text
1555,2015-07-06,9,Text
1557,2008-03-30,94,Text
1559,2015-04-14,56,Text
1562,2015-01-22,88,Text
1563,2014-03-10,44,Text
1565,2015-12-30,85,Text
1568,2014-02-19,76,Text
1582,2014-04-18,35,Text
1585,2014-07-11,35,Text
1586,2014-06-03,21,Text
1590,2013-05-09,22,Text
1594,2015-02-02,52,Text
1600,2012-06-17,94,Text
1606,2010-11-06,87,Text
1614,2006-02-08,13,Text
1615,2014-12-31,70,Text
1616,2013-02-23,54,Text
1623,2015-12-23,99,Text
1625,2013-08-12,80,Text
1629,2013-10-18,69,Text
1631,2015-11-17,53,Text
1634,2012-12-23,39,Text
1640,2015-09-12,18,Text
1644,2015-10-08,52,Text
1648,2012-12-11,15,Text
1650,2015-11-10,99,Text
1651,2008-06-07,10,Text
1652,2015-09-11,31,Text
1657,2010-01-14,38,Text
1664,2012-10-29,8,Text
1693,2014-03-28,68,Text
1705,2015-02-16,59,Text
1707,2003-06-20,5,Text
1711,2015-02-24,95,Text
1713,2012-10-30,74,Text
1716,2013-07-22,22,Text
1722,2014-11-06,44,Text
1724,2015-01-22,76,Text
1727,2009-10-19,32,Text
1728,2015-10-22,92,Text
1731,2014-12-01,94,Text
1733,2015-09-06,23,Text
1736,2015-12-06,96,Text
1744,2014-02-08,98,Text
1750,2013-11-09,30,Text
1759,2012-02-26,44,Text
1761,2015-06-01,31,Text
1767,2004-03-25,43,Text
1771,2009-11-09,71,Text
1774,2014-05-04,78,Text
1776,2012-07-06,21,Text
1779,2009-08-27,54,Text
1785,2007-07-10,21,Text
1790,2008-09-10,17,Text
1794,2015-07-26,26,Text
1795,2012-04-17,14,Text
1799,2011-11-23,90,Text
1803,2013-01-23,1,Text
1807,2013-09-10,22,Text
1820,2009-07-08,56,Text
1821,2014-10-08,100,Text
1822,2014-05-20,18,Text
1823,2011-06-30,1,Text
1824,2012-08-26,86,Text
1829,2014-01-03,68,Text
1830,2015-07-12,25,Text
1833,2005-02-19,81,Text
1839,2011-03-31,18,Text
1841,2010-11-26,43,Text
1844,2014-05-13,56,Text
1847,2015-04-13,53,Text
1858,2013-10-11,20,Text
1864,2014-01-09,67,Text
1873,2012-01-14,22,Text
1874,2005-10-13,41,Text
1879,2015-09-10,48,Text
1881,2013-11-21,72,Text
1882,2007-10-19,20,Text
1885,2011-12-27,55,Text
1894,2015-11-04,96,Text
1896,2007-08-01,7,Text
1898,2014-10-18,76,Text
1899,2015-03-27,40,Text
1909,2014-05-03,53,Text
1910,2015-08-28,45,Text
1913,2014-10-04,23,Text
1928,2012-08-28,78,Text
1939,2010-08-21,73,Text
1945,2004-05-07,13,Text
1948,2007-10-25,32,Text
1950,2014-08-01,3,Text
1961,2015-05-10,92,Text
1970,2015-02-07,84,Text
1972,2006-05-25,71,Text
1977,2015-12-28,31,Text
1978,2015-12-25,22,Text
1979,2014-11-10,78,Text
2000,2015-12-14,99,Text
2011,2014-06-06,64,Text
2013,2011-05-15,42,Text
2027,2015-10-13,70,Text
2030,2012-04-12,54,Text
2031,2015-08-14,33,Text
2036,2015-06-15,31,Text
2040,2013-04-10,79,Text
2047,2015-09-09,23,Text
2064,2015-08-15,15,Text
2072,2012-04-01,6,Text
2077,2015-06-08,52,Text
2080,2014-05-01,33,Text
2081,2013-03-31,1,Text
2082,2012-10-16,69,Text
2084,2013-06-21,37,Text
2086,2013-06-01,41,Text
2088,2015-11-11,93,Text
2097,2007-11-27,27,Text
2098,2009-09-10,54,Text
2099,2015-04-07,52,Text
2101,2014-11-17,70,Text
2110,2005-04-29,17,Text
2112,2011-11-15,12,Text
2117,2015-03-21,38,Text
2118,2011-09-11,86,Text
2122,2012-05-22,23,Text
2123,2012-11-06,23,Text
2124,2006-11-04,65,Text
2125,2010-04-05,49,Text
2132,2015-05-12,52,Text
2133,2011-06-08,17,Text
2134,2003-08-08,17,Text
2137,2015-09-29,28,Text
2141,2012-06-03,80,Text
2142,2013-09-03,80,Text
2144,2013-05-17,97,Text
2146,2015-02-15,11,Text
2148,2007-05-02,3,Text
2153,2014-07-12,78,Text
2155,2015-11-20,63,Text
2157,2015-12-23,61,Text
2159,2015-03-02,82,Text
2160,2012-08-30,16,Text
2166,2015-05-15,34,Text
2171,2009-11-05,11,Text
2172,2015-03-28,48,Text
2173,2015-10-11,96,Text
2174,2012-03-09,1,Text
2178,2011-05-28,58,Text
2184,2014-05-29,37,Text
2194,2014-05-03,58,Text
2203,2014-06-29,55,Text
2208,2013-10-17,9,Text
2209,2010-04-28,80,Text
2214,2015-11-17,75,Text
2222,2013-02-03,5,Text
2223,2015-07-17,12,Text
2233,2002-12-10,86,Text
2235,2015-04-11,77,Text
2236,2013-02-25,37,Text
2238,2014-08-01,72,Text
2241,2013-11-19,37,Text
2251,2014-03-16,75,Text
2253,2015-08-30,62,Text
2254,2004-04-06,71,Text
2255,2014-10-07,13,Text
2260,2012-05-18,22,Text
2262,2015-11-24,26,Text
2263,2015-09-30,34,Text
2268,2014-05-17,35,Text
2269,2014-09-21,36,Text
2273,2005-10-14,6,Text
2283,2015-11-18,93,Text
2287,2008-10-27,12,Text
2294,2015-07-10,34,Text
2303,2015-06-10,48,Text
2308,2003-03-17,5,Text
2310,2015-12-31,85,Text
2311,2009-01-10,95,Text
2318,2005-08-17,29,Text
2321,2015-05-29,45,Text
2324,2008-08-20,65,Text
2339,2013-11-14,23,Text
2340,2015-12-19,59,Text
2343,2012-01-04,97,Text
2344,2010-10-17,12,Text
2347,2010-08-30,74,Text
2349,2011-02-17,56,Text
2352,2015-05-04,53,Text
2357,2011-03-06,88,Text
2358,2015-12-17,99,Text
2369,2015-08-14,26,Text
2370,2015-11-03,70,Text
2376,2015-12-11,96,Text
2384,2007-11-20,7,Text
2386,2015-10-25,48,Text
2395,2008-05-12,86,Text
2398,2013-06-09,30,Text
2399,2008-10-14,49,Text
2400,2015-09-23,57,Text
2411,2011-03-13,54,Text
2418,2013-12-01,78,Text
2421,2015-12-17,67,Text
2422,2012-02-23,79,Text
2430,2014-02-19,91,Text
2436,2007-09-20,77,Text
2440,2015-12-10,99,Text
2441,2015-11-15,75,Text
2457,2015-09-18,53,Text
2459,2015-08-12,58,Text
2460,2015-06-24,54,Text
2469,2011-07-29,12,Text
2471,2009-02-25,77,Text
2476,2015-09-28,62,Text
2484,2002-11-28,69,Text
2499,2014-01-04,54,Text
1,2007-11-27,71,Video
2,2013-11-24,28,Video
3,2007-08-12,42,Video
9,2015-05-26,34,Video
12,2015-10-13,72,Video
13,2014-07-28,27,Video
19,2014-10-07,50,Video
21,2015-06-24,31,Video
22,2011-07-22,32,Video
30,2005-06-01,19,Video
37,2012-12-05,11,Video
39,2007-12-28,74,Video
49,2009-08-29,68,Video
53,2011-10-07,71,Video
56,2015-06-28,57,Video
69,2011-04-10,46,Video
79,2013-04-05,49,Video
81,2014-02-04,76,Video
91,2012-10-03,2,Video
96,2001-04-27,21,Video
102,2006-07-17,51,Video
103,2004-05-21,71,Video
104,2008-09-20,94,Video
115,2014-09-15,33,Video
117,2014-10-04,28,Video
119,2015-06-23,57,Video
125,2012-04-02,6,Video
126,2013-04-22,15,Video
130,2006-06-07,51,Video
135,2007-01-11,13,Video
136,2008-02-05,86,Video
137,2014-04-03,22,Video
139,2013-05-29,25,Video
140,2013-04-23,22,Video
141,2015-11-22,99,Video
146,2013-12-08,67,Video
147,2014-05-07,11,Video
153,2010-05-06,51,Video
158,2009-07-25,56,Video
174,2010-01-14,71,Video
176,2011-10-17,14,Video
183,2009-10-20,21,Video
197,2015-11-20,35,Video
201,2015-09-11,1,Video
206,2009-06-07,17,Video
207,2015-12-31,85,Video
212,2011-04-11,8,Video
215,2010-05-01,16,Video
216,2007-07-09,32,Video
222,2015-10-19,40,Video
223,2011-02-28,84,Video
224,2007-07-13,86,Video
226,2012-11-02,15,Video
232,2013-09-21,58,Video
235,2015-12-05,66,Video
241,2015-08-26,52,Video
243,2013-06-02,1,Video
250,2009-06-13,42,Video
254,2009-05-08,95,Video
257,2013-02-08,36,Video
261,2014-10-01,45,Video
264,2015-12-09,48,Video
265,2008-10-13,29,Video
269,2004-08-20,60,Video
270,2014-06-04,75,Video
273,2011-12-02,94,Video
284,2015-09-02,43,Video
286,2010-07-20,11,Video
289,2013-10-12,100,Video
295,2004-01-22,43,Video
296,2015-06-20,57,Video
299,2015-08-23,31,Video
302,2014-10-01,23,Video
306,2015-10-28,35,Video
307,2006-11-16,63,Video
308,2009-02-17,12,Video
309,2014-09-14,92,Video
314,2015-09-16,68,Video
319,2014-09-27,12,Video
321,2014-06-18,59,Video
325,2014-02-13,14,Video
326,2014-08-21,27,Video
333,2013-09-19,59,Video
336,2015-06-17,34,Video
345,2014-04-12,15,Video
347,2015-01-25,82,Video
352,2009-11-11,73,Video
357,2015-02-25,34,Video
366,2015-08-27,16,Video
374,2015-10-08,48,Video
377,2015-09-23,44,Video
384,2009-02-11,94,Video
388,2012-01-11,16,Video
390,2013-10-15,76,Video
394,2015-07-15,56,Video
397,2014-11-06,48,Video
404,2015-01-02,16,Video
410,2015-08-04,34,Video
412,2015-12-29,99,Video
415,2008-12-14,7,Video
423,2010-04-20,11,Video
425,2015-06-11,76,Video
428,2015-11-27,66,Video
429,2012-11-05,24,Video
433,2007-07-04,7,Video
442,2008-04-25,4,Video
443,2011-04-29,21,Video
444,2014-09-01,48,Video
446,2015-11-04,70,Video
449,2014-11-14,33,Video
453,2015-05-22,35,Video
458,2012-03-22,8,Video
459,2011-05-03,18,Video
469,2014-10-27,12,Video
470,2009-01-08,14,Video
476,2015-09-06,31,Video
480,2009-01-19,86,Video
487,2007-08-11,42,Video
490,2015-12-31,85,Video
500,2013-05-14,28,Video
505,2011-02-25,84,Video
506,2010-10-27,90,Video
509,2015-09-22,35,Video
511,2015-06-14,45,Video
513,2015-08-12,68,Video
515,2014-04-22,27,Video
525,2015-12-08,26,Video
526,2015-12-02,100,Video
540,2006-08-21,69,Video
543,2008-01-11,95,Video
546,2007-04-05,90,Video
549,2015-03-28,37,Video
551,2010-09-16,49,Video
553,2015-02-09,82,Video
554,2013-10-22,72,Video
555,2015-12-04,96,Video
556,2013-04-21,21,Video
557,2014-01-04,80,Video
560,2014-08-22,89,Video
561,2014-09-05,8,Video
562,2007-06-03,51,Video
575,2014-06-11,91,Video
581,2013-08-24,54,Video
590,2015-08-06,22,Video
593,2005-12-23,86,Video
595,2014-08-24,24,Video
596,2010-09-29,7,Video
597,2012-11-06,63,Video
598,2006-10-20,69,Video
600,2013-04-25,79,Video
601,2013-05-16,32,Video
602,2013-02-24,59,Video
605,2015-07-20,66,Video
608,2014-01-24,5,Video
616,2015-09-08,49,Video
618,2010-04-04,90,Video
619,2014-07-13,33,Video
626,2014-07-17,74,Video
638,2012-06-28,59,Video
640,2010-06-01,39,Video
648,2002-02-01,43,Video
652,2011-05-19,16,Video
655,2013-08-18,95,Video
656,2009-10-09,12,Video
657,2013-06-27,17,Video
661,2010-08-11,27,Video
665,2003-09-18,43,Video
670,2009-08-27,7,Video
671,2010-01-27,29,Video
675,2009-07-14,67,Video
676,2014-04-14,47,Video
679,2013-05-13,36,Video
682,2010-03-14,67,Video
683,2015-09-27,45,Video
687,2011-10-09,24,Video
701,2007-09-07,86,Video
703,2004-10-30,60,Video
704,2011-06-29,64,Video
706,2012-09-21,3,Video
709,2003-10-09,43,Video
720,2013-01-29,56,Video
721,2014-11-10,47,Video
722,2013-09-04,8,Video
725,2008-09-04,83,Video
728,2015-06-10,29,Video
734,2011-10-21,71,Video
736,2007-01-13,30,Video
737,2009-10-10,14,Video
741,2014-09-16,86,Video
742,2015-01-25,82,Video
745,2003-08-02,86,Video
746,2013-12-02,62,Video
754,2010-11-29,50,Video
757,2007-01-18,10,Video
758,2015-06-06,52,Video
760,2012-09-01,84,Video
762,2010-10-08,49,Video
765,2015-03-30,34,Video
766,2015-11-15,96,Video
768,2015-11-18,99,Video
782,2013-03-06,76,Video
788,2008-04-05,95,Video
791,2005-09-12,4,Video
804,2014-10-20,75,Video
806,2015-06-18,31,Video
814,2003-08-09,50,Video
819,2012-03-23,95,Video
821,2012-12-23,87,Video
826,2005-10-05,51,Video
831,2014-12-17,98,Video
833,2013-04-27,28,Video
844,2009-05-01,65,Video
845,2013-06-19,25,Video
847,2014-08-21,82,Video
855,2010-01-19,25,Video
860,2014-04-26,81,Video
866,2013-10-21,47,Video
868,2009-07-09,11,Video
871,2014-09-29,44,Video
872,2015-07-23,66,Video
873,2014-07-09,29,Video
879,2015-12-30,85,Video
884,2015-02-07,73,Video
890,2010-10-25,80,Video
891,2015-07-22,53,Video
